Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 8.669ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 9.094ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 5.144ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 8.726ms, rate sampling interval: 26ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.56ms   13.91ms 484.86ms   99.62%
    Req/Sec    25.48     38.44   285.00     76.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.70ms
 75.000%   11.90ms
 90.000%   13.38ms
 99.000%   15.96ms
 99.900%  262.40ms
 99.990%  483.58ms
 99.999%  485.12ms
100.000%  485.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.513     0.000000            1         1.00
       3.929     0.100000         1700         1.11
       4.343     0.200000         3424         1.25
       4.727     0.300000         5099         1.43
       5.363     0.400000         6803         1.67
       6.699     0.500000         8500         2.00
       7.347     0.550000         9350         2.22
       8.455     0.600000        10205         2.50
      10.583     0.650000        11048         2.86
      11.463     0.700000        11918         3.33
      11.903     0.750000        12762         4.00
      12.143     0.775000        13176         4.44
      12.407     0.800000        13605         5.00
      12.671     0.825000        14028         5.71
      12.895     0.850000        14452         6.67
      13.143     0.875000        14884         8.00
      13.263     0.887500        15099         8.89
      13.383     0.900000        15298        10.00
      13.551     0.912500        15513        11.43
      13.719     0.925000        15725        13.33
      13.911     0.937500        15941        16.00
      14.015     0.943750        16040        17.78
      14.159     0.950000        16150        20.00
      14.303     0.956250        16260        22.86
      14.447     0.962500        16361        26.67
      14.647     0.968750        16466        32.00
      14.759     0.971875        16521        35.56
      14.871     0.975000        16572        40.00
      14.991     0.978125        16630        45.71
      15.135     0.981250        16678        53.33
      15.295     0.984375        16735        64.00
      15.431     0.985938        16757        71.11
      15.543     0.987500        16784        80.00
      15.823     0.989062        16811        91.43
      16.087     0.990625        16837       106.67
      16.463     0.992188        16864       128.00
      16.895     0.992969        16878       142.22
      17.471     0.993750        16890       160.00
      18.703     0.994531        16904       182.86
      20.991     0.995313        16917       213.33
      22.415     0.996094        16930       256.00
      23.647     0.996484        16937       284.44
      25.087     0.996875        16943       320.00
      26.031     0.997266        16951       365.71
      28.703     0.997656        16957       426.67
      48.351     0.998047        16963       512.00
     117.759     0.998242        16967       568.89
     130.623     0.998437        16970       640.00
     190.719     0.998633        16973       731.43
     259.199     0.998828        16977       853.33
     268.287     0.999023        16980      1024.00
     333.055     0.999121        16982      1137.78
     335.615     0.999219        16983      1280.00
     341.247     0.999316        16985      1462.86
     403.455     0.999414        16988      1706.67
     403.455     0.999512        16988      2048.00
     411.647     0.999561        16989      2275.56
     412.927     0.999609        16990      2560.00
     421.119     0.999658        16991      2925.71
     448.767     0.999707        16992      3413.33
     448.767     0.999756        16992      4096.00
     478.207     0.999780        16993      4551.11
     478.207     0.999805        16993      5120.00
     483.583     0.999829        16994      5851.43
     483.583     0.999854        16994      6826.67
     483.583     0.999878        16994      8192.00
     483.839     0.999890        16995      9102.22
     483.839     0.999902        16995     10240.00
     483.839     0.999915        16995     11702.86
     483.839     0.999927        16995     13653.33
     483.839     0.999939        16995     16384.00
     485.119     0.999945        16996     18204.44
     485.119     1.000000        16996          inf
#[Mean    =        8.561, StdDeviation   =       13.915]
#[Max     =      484.864, Total count    =        16996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18004 requests in 3.00m, 4.24MB read
Requests/sec:    100.02
Transfer/sec:     24.14KB
