Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 105.139ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 102.472ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.57ms   31.47ms 249.98ms   78.64%
    Req/Sec     4.79      7.24    19.00     76.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.18ms
 75.000%  113.73ms
 90.000%  132.61ms
 99.000%  190.46ms
 99.900%  249.73ms
 99.990%  250.11ms
 99.999%  250.11ms
100.000%  250.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.639     0.000000            1         1.00
      65.727     0.100000          110         1.11
      71.423     0.200000          220         1.25
      75.967     0.300000          330         1.43
      79.359     0.400000          442         1.67
      82.175     0.500000          552         2.00
      84.095     0.550000          605         2.22
      87.999     0.600000          660         2.50
      94.143     0.650000          715         2.86
     107.135     0.700000          770         3.33
     113.727     0.750000          825         4.00
     118.399     0.775000          853         4.44
     121.215     0.800000          881         5.00
     122.815     0.825000          909         5.71
     125.439     0.850000          935         6.67
     127.167     0.875000          963         8.00
     128.447     0.887500          977         8.89
     132.607     0.900000          990        10.00
     136.959     0.912500         1005        11.43
     151.935     0.925000         1018        13.33
     156.287     0.937500         1032        16.00
     160.255     0.943750         1039        17.78
     161.791     0.950000         1045        20.00
     166.015     0.956250         1052        22.86
     168.319     0.962500         1059        26.67
     173.567     0.968750         1066        32.00
     175.487     0.971875         1071        35.56
     179.583     0.975000         1073        40.00
     181.375     0.978125         1076        45.71
     185.471     0.981250         1080        53.33
     187.647     0.984375         1083        64.00
     189.439     0.985938         1085        71.11
     190.079     0.987500         1087        80.00
     190.335     0.989062         1088        91.43
     190.975     0.990625         1090       106.67
     194.431     0.992188         1092       128.00
     196.351     0.992969         1093       142.22
     196.607     0.993750         1094       160.00
     196.607     0.994531         1094       182.86
     200.191     0.995313         1095       213.33
     200.447     0.996094         1096       256.00
     203.647     0.996484         1097       284.44
     203.647     0.996875         1097       320.00
     203.647     0.997266         1097       365.71
     243.199     0.997656         1098       426.67
     243.199     0.998047         1098       512.00
     249.727     0.998242         1099       568.89
     249.727     0.998437         1099       640.00
     249.727     0.998633         1099       731.43
     249.727     0.998828         1099       853.33
     249.727     0.999023         1099      1024.00
     250.111     0.999121         1100      1137.78
     250.111     1.000000         1100          inf
#[Mean    =       94.570, StdDeviation   =       31.468]
#[Max     =      249.984, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.70KB
