Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.856ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 41.268ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 41.693ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 54.643ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.14ms   23.98ms 122.30ms   68.57%
    Req/Sec     2.38      4.48    13.00     83.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.90ms
 75.000%   60.10ms
 90.000%   80.32ms
 99.000%  105.21ms
 99.900%  116.74ms
 99.990%  122.37ms
 99.999%  122.37ms
100.000%  122.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.055     0.000000            1         1.00
      18.463     0.100000          170         1.11
      22.127     0.200000          340         1.25
      26.095     0.300000          509         1.43
      34.111     0.400000          679         1.67
      39.903     0.500000          848         2.00
      42.879     0.550000          934         2.22
      50.623     0.600000         1018         2.50
      56.127     0.650000         1106         2.86
      58.079     0.700000         1188         3.33
      60.095     0.750000         1272         4.00
      61.407     0.775000         1315         4.44
      62.751     0.800000         1357         5.00
      64.575     0.825000         1400         5.71
      66.431     0.850000         1442         6.67
      72.831     0.875000         1484         8.00
      77.247     0.887500         1506         8.89
      80.831     0.900000         1528        10.00
      83.647     0.912500         1548        11.43
      86.975     0.925000         1569        13.33
      93.567     0.937500         1590        16.00
      95.423     0.943750         1601        17.78
      96.767     0.950000         1612        20.00
      97.983     0.956250         1622        22.86
      98.751     0.962500         1634        26.67
      99.711     0.968750         1643        32.00
     100.415     0.971875         1649        35.56
     100.735     0.975000         1655        40.00
     101.375     0.978125         1659        45.71
     102.527     0.981250         1665        53.33
     102.911     0.984375         1670        64.00
     104.127     0.985938         1673        71.11
     104.447     0.987500         1675        80.00
     104.959     0.989062         1678        91.43
     106.943     0.990625         1681       106.67
     107.967     0.992188         1683       128.00
     108.095     0.992969         1685       142.22
     108.735     0.993750         1686       160.00
     109.119     0.994531         1688       182.86
     109.247     0.995313         1689       213.33
     109.887     0.996094         1690       256.00
     112.575     0.996484         1691       284.44
     112.575     0.996875         1691       320.00
     113.791     0.997266         1692       365.71
     116.671     0.997656         1693       426.67
     116.671     0.998047         1693       512.00
     116.735     0.998242         1694       568.89
     116.735     0.998437         1694       640.00
     116.735     0.998633         1694       731.43
     119.807     0.998828         1695       853.33
     119.807     0.999023         1695      1024.00
     119.807     0.999121         1695      1137.78
     119.807     0.999219         1695      1280.00
     119.807     0.999316         1695      1462.86
     122.367     0.999414         1696      1706.67
     122.367     1.000000         1696          inf
#[Mean    =       45.140, StdDeviation   =       23.981]
#[Max     =      122.304, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
