Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.196ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 38.492ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 48.300ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 47.897ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.94ms   28.03ms 117.18ms   66.82%
    Req/Sec     7.06      4.20    15.00     80.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.42ms
 75.000%   63.65ms
 90.000%   92.74ms
 99.000%  108.42ms
 99.900%  115.58ms
 99.990%  117.18ms
 99.999%  117.25ms
100.000%  117.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.215     0.000000            1         1.00
      17.343     0.100000          510         1.11
      21.695     0.200000         1022         1.25
      25.535     0.300000         1531         1.43
      29.807     0.400000         2042         1.67
      35.423     0.500000         2552         2.00
      40.383     0.550000         2803         2.22
      46.047     0.600000         3060         2.50
      52.127     0.650000         3318         2.86
      57.695     0.700000         3568         3.33
      63.647     0.750000         3822         4.00
      70.911     0.775000         3952         4.44
      76.031     0.800000         4079         5.00
      80.383     0.825000         4205         5.71
      85.695     0.850000         4332         6.67
      89.663     0.875000         4459         8.00
      91.007     0.887500         4524         8.89
      92.735     0.900000         4587        10.00
      94.399     0.912500         4652        11.43
      95.935     0.925000         4717        13.33
      97.343     0.937500         4778        16.00
      98.495     0.943750         4814        17.78
      99.263     0.950000         4843        20.00
     100.799     0.956250         4876        22.86
     101.951     0.962500         4905        26.67
     103.295     0.968750         4939        32.00
     103.679     0.971875         4954        35.56
     104.127     0.975000         4969        40.00
     104.831     0.978125         4985        45.71
     105.599     0.981250         5007        53.33
     106.111     0.984375         5017        64.00
     106.751     0.985938         5025        71.11
     107.135     0.987500         5033        80.00
     108.159     0.989062         5041        91.43
     108.799     0.990625         5049       106.67
     109.503     0.992188         5057       128.00
     110.463     0.992969         5061       142.22
     110.655     0.993750         5065       160.00
     111.551     0.994531         5069       182.86
     111.807     0.995313         5073       213.33
     112.255     0.996094         5077       256.00
     112.447     0.996484         5079       284.44
     112.895     0.996875         5081       320.00
     112.959     0.997266         5083       365.71
     113.215     0.997656         5085       426.67
     113.727     0.998047         5087       512.00
     113.791     0.998242         5088       568.89
     114.431     0.998437         5089       640.00
     114.623     0.998633         5090       731.43
     115.583     0.998828         5091       853.33
     116.671     0.999023         5092      1024.00
     116.671     0.999121         5092      1137.78
     116.863     0.999219         5094      1280.00
     116.863     0.999316         5094      1462.86
     116.863     0.999414         5094      1706.67
     116.863     0.999512         5094      2048.00
     116.863     0.999561         5094      2275.56
     117.183     0.999609         5095      2560.00
     117.183     0.999658         5095      2925.71
     117.183     0.999707         5095      3413.33
     117.183     0.999756         5095      4096.00
     117.183     0.999780         5095      4551.11
     117.247     0.999805         5096      5120.00
     117.247     1.000000         5096          inf
#[Mean    =       45.939, StdDeviation   =       28.029]
#[Max     =      117.184, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
