Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 112.979ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 114.584ms, rate sampling interval: 342ms
  Thread calibration: mean lat.: 82.258ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 48.577ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.18ms   42.30ms 295.94ms   68.31%
    Req/Sec     9.73      4.39    22.00     89.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.67ms
 75.000%  113.79ms
 90.000%  145.28ms
 99.000%  192.77ms
 99.900%  266.75ms
 99.990%  288.77ms
 99.999%  296.19ms
100.000%  296.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.847     0.000000            1         1.00
      39.103     0.100000          681         1.11
      47.775     0.200000         1361         1.25
      56.831     0.300000         2040         1.43
      77.055     0.400000         2721         1.67
      92.671     0.500000         3400         2.00
      97.407     0.550000         3744         2.22
     101.759     0.600000         4082         2.50
     105.471     0.650000         4423         2.86
     109.439     0.700000         4763         3.33
     113.791     0.750000         5100         4.00
     116.223     0.775000         5272         4.44
     118.911     0.800000         5443         5.00
     122.303     0.825000         5610         5.71
     126.719     0.850000         5784         6.67
     133.759     0.875000         5952         8.00
     137.983     0.887500         6038         8.89
     145.279     0.900000         6120        10.00
     160.255     0.912500         6208        11.43
     163.583     0.925000         6290        13.33
     165.759     0.937500         6378        16.00
     166.911     0.943750         6420        17.78
     168.063     0.950000         6462        20.00
     169.727     0.956250         6504        22.86
     171.135     0.962500         6547        26.67
     172.799     0.968750         6588        32.00
     173.951     0.971875         6610        35.56
     175.871     0.975000         6632        40.00
     177.535     0.978125         6654        45.71
     179.583     0.981250         6673        53.33
     183.551     0.984375         6694        64.00
     185.599     0.985938         6705        71.11
     187.007     0.987500         6715        80.00
     191.231     0.989062         6726        91.43
     193.919     0.990625         6737       106.67
     196.863     0.992188         6748       128.00
     198.783     0.992969         6753       142.22
     200.319     0.993750         6758       160.00
     203.391     0.994531         6763       182.86
     205.439     0.995313         6769       213.33
     209.919     0.996094         6774       256.00
     210.431     0.996484         6777       284.44
     212.991     0.996875         6779       320.00
     214.783     0.997266         6783       365.71
     216.831     0.997656         6785       426.67
     260.991     0.998047         6787       512.00
     264.191     0.998242         6789       568.89
     264.703     0.998437         6790       640.00
     265.983     0.998633         6791       731.43
     266.751     0.998828         6793       853.33
     267.519     0.999023         6794      1024.00
     268.543     0.999121         6795      1137.78
     268.543     0.999219         6795      1280.00
     271.103     0.999316         6796      1462.86
     273.407     0.999414         6797      1706.67
     273.407     0.999512         6797      2048.00
     283.903     0.999561         6798      2275.56
     283.903     0.999609         6798      2560.00
     283.903     0.999658         6798      2925.71
     288.767     0.999707         6799      3413.33
     288.767     0.999756         6799      4096.00
     288.767     0.999780         6799      4551.11
     288.767     0.999805         6799      5120.00
     288.767     0.999829         6799      5851.43
     296.191     0.999854         6800      6826.67
     296.191     1.000000         6800          inf
#[Mean    =       89.182, StdDeviation   =       42.302]
#[Max     =      295.936, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.93KB
