Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.675ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 48.806ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 44.900ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 46.562ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.71ms   27.78ms 132.99ms   66.15%
    Req/Sec     4.75      4.70    11.00     87.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.12ms
 75.000%   64.48ms
 90.000%   92.93ms
 99.000%  108.54ms
 99.900%  117.76ms
 99.990%  133.12ms
 99.999%  133.12ms
100.000%  133.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.935     0.000000            1         1.00
      18.111     0.100000          341         1.11
      22.127     0.200000          681         1.25
      26.127     0.300000         1020         1.43
      32.015     0.400000         1360         1.67
      37.119     0.500000         1701         2.00
      41.247     0.550000         1870         2.22
      47.327     0.600000         2042         2.50
      52.831     0.650000         2210         2.86
      58.335     0.700000         2382         3.33
      64.479     0.750000         2550         4.00
      71.999     0.775000         2635         4.44
      76.031     0.800000         2720         5.00
      80.511     0.825000         2806         5.71
      86.079     0.850000         2890         6.67
      89.983     0.875000         2979         8.00
      91.327     0.887500         3019         8.89
      92.927     0.900000         3060        10.00
      94.079     0.912500         3104        11.43
      95.615     0.925000         3145        13.33
      97.407     0.937500         3189        16.00
      97.983     0.943750         3209        17.78
      99.263     0.950000         3232        20.00
     100.287     0.956250         3252        22.86
     101.631     0.962500         3273        26.67
     102.719     0.968750         3294        32.00
     103.423     0.971875         3305        35.56
     104.127     0.975000         3316        40.00
     105.087     0.978125         3326        45.71
     105.535     0.981250         3337        53.33
     106.367     0.984375         3347        64.00
     107.007     0.985938         3353        71.11
     107.583     0.987500         3358        80.00
     108.031     0.989062         3363        91.43
     109.183     0.990625         3371       106.67
     109.439     0.992188         3374       128.00
     109.631     0.992969         3377       142.22
     110.783     0.993750         3379       160.00
     111.103     0.994531         3383       182.86
     111.871     0.995313         3385       213.33
     112.895     0.996094         3387       256.00
     114.687     0.996484         3390       284.44
     114.687     0.996875         3390       320.00
     115.007     0.997266         3391       365.71
     115.199     0.997656         3393       426.67
     115.391     0.998047         3394       512.00
     116.159     0.998242         3395       568.89
     116.159     0.998437         3395       640.00
     117.439     0.998633         3396       731.43
     117.759     0.998828         3397       853.33
     117.759     0.999023         3397      1024.00
     118.015     0.999121         3398      1137.78
     118.015     0.999219         3398      1280.00
     118.015     0.999316         3398      1462.86
     118.719     0.999414         3399      1706.67
     118.719     0.999512         3399      2048.00
     118.719     0.999561         3399      2275.56
     118.719     0.999609         3399      2560.00
     118.719     0.999658         3399      2925.71
     133.119     0.999707         3400      3413.33
     133.119     1.000000         3400          inf
#[Mean    =       46.713, StdDeviation   =       27.780]
#[Max     =      132.992, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.63KB
