Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.030ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 49.972ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 46.066ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 50.615ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.41ms   27.33ms 122.11ms   64.93%
    Req/Sec    12.11      3.60    24.00     84.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.13ms
 75.000%   66.24ms
 90.000%   92.42ms
 99.000%  108.35ms
 99.900%  116.29ms
 99.990%  119.29ms
 99.999%  122.18ms
100.000%  122.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      18.367     0.100000          850         1.11
      22.943     0.200000         1703         1.25
      27.759     0.300000         2550         1.43
      33.983     0.400000         3399         1.67
      43.135     0.500000         4249         2.00
      46.047     0.550000         4677         2.22
      50.335     0.600000         5099         2.50
      55.615     0.650000         5525         2.86
      60.223     0.700000         5952         3.33
      66.239     0.750000         6375         4.00
      70.207     0.775000         6586         4.44
      75.135     0.800000         6800         5.00
      82.175     0.825000         7017         5.71
      86.463     0.850000         7227         6.67
      89.279     0.875000         7437         8.00
      90.815     0.887500         7542         8.89
      92.415     0.900000         7653        10.00
      94.399     0.912500         7754        11.43
      95.999     0.925000         7860        13.33
      98.367     0.937500         7967        16.00
      99.647     0.943750         8020        17.78
     100.479     0.950000         8077        20.00
     101.183     0.956250         8127        22.86
     102.079     0.962500         8180        26.67
     103.103     0.968750         8232        32.00
     103.743     0.971875         8260        35.56
     104.319     0.975000         8287        40.00
     104.895     0.978125         8312        45.71
     105.727     0.981250         8340        53.33
     106.495     0.984375         8370        64.00
     106.751     0.985938         8379        71.11
     107.327     0.987500         8391        80.00
     107.967     0.989062         8405        91.43
     108.479     0.990625         8420       106.67
     108.991     0.992188         8431       128.00
     109.183     0.992969         8438       142.22
     109.631     0.993750         8445       160.00
     110.207     0.994531         8451       182.86
     110.527     0.995313         8458       213.33
     111.167     0.996094         8464       256.00
     112.319     0.996484         8468       284.44
     112.575     0.996875         8471       320.00
     112.959     0.997266         8474       365.71
     113.535     0.997656         8478       426.67
     114.047     0.998047         8482       512.00
     114.175     0.998242         8484       568.89
     114.175     0.998437         8484       640.00
     114.495     0.998633         8486       731.43
     115.647     0.998828         8488       853.33
     116.287     0.999023         8489      1024.00
     116.543     0.999121         8490      1137.78
     116.991     0.999219         8491      1280.00
     117.695     0.999316         8492      1462.86
     117.951     0.999414         8493      1706.67
     117.951     0.999512         8493      2048.00
     118.271     0.999561         8494      2275.56
     118.271     0.999609         8494      2560.00
     118.783     0.999658         8495      2925.71
     118.783     0.999707         8495      3413.33
     118.783     0.999756         8495      4096.00
     119.295     0.999780         8496      4551.11
     119.295     0.999805         8496      5120.00
     119.295     0.999829         8496      5851.43
     119.295     0.999854         8496      6826.67
     119.295     0.999878         8496      8192.00
     122.175     0.999890         8497      9102.22
     122.175     1.000000         8497          inf
#[Mean    =       48.410, StdDeviation   =       27.326]
#[Max     =      122.112, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
