Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.625ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 64.974ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 49.274ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 72.719ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.35ms   42.78ms 195.84ms   57.49%
    Req/Sec     7.07      2.53    17.00     84.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.82ms
 75.000%   97.47ms
 90.000%  120.13ms
 99.000%  186.11ms
 99.900%  194.43ms
 99.990%  195.97ms
 99.999%  195.97ms
100.000%  195.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.447     0.000000            1         1.00
      12.759     0.100000          330         1.11
      19.119     0.200000          660         1.25
      36.223     0.300000          989         1.43
      41.215     0.400000         1323         1.67
      45.823     0.500000         1650         2.00
      48.447     0.550000         1813         2.22
      50.847     0.600000         1979         2.50
      53.855     0.650000         2143         2.86
      58.943     0.700000         2309         3.33
      97.471     0.750000         2472         4.00
     107.455     0.775000         2557         4.44
     111.103     0.800000         2637         5.00
     113.791     0.825000         2723         5.71
     115.711     0.850000         2803         6.67
     117.631     0.875000         2886         8.00
     118.911     0.887500         2926         8.89
     120.191     0.900000         2967        10.00
     121.855     0.912500         3010        11.43
     123.327     0.925000         3050        13.33
     125.119     0.937500         3090        16.00
     126.847     0.943750         3111        17.78
     128.383     0.950000         3132        20.00
     129.855     0.956250         3152        22.86
     131.839     0.962500         3175        26.67
     137.215     0.968750         3193        32.00
     177.407     0.971875         3204        35.56
     179.071     0.975000         3214        40.00
     181.119     0.978125         3224        45.71
     183.679     0.981250         3236        53.33
     184.575     0.984375         3246        64.00
     184.959     0.985938         3251        71.11
     185.343     0.987500         3256        80.00
     185.727     0.989062         3260        91.43
     186.623     0.990625         3267       106.67
     187.135     0.992188         3272       128.00
     187.391     0.992969         3273       142.22
     188.671     0.993750         3276       160.00
     189.567     0.994531         3278       182.86
     190.463     0.995313         3281       213.33
     190.847     0.996094         3285       256.00
     190.847     0.996484         3285       284.44
     190.975     0.996875         3287       320.00
     190.975     0.997266         3287       365.71
     191.359     0.997656         3290       426.67
     191.359     0.998047         3290       512.00
     191.743     0.998242         3291       568.89
     191.743     0.998437         3291       640.00
     192.127     0.998633         3292       731.43
     194.431     0.998828         3293       853.33
     194.431     0.999023         3293      1024.00
     195.071     0.999121         3294      1137.78
     195.071     0.999219         3294      1280.00
     195.071     0.999316         3294      1462.86
     195.455     0.999414         3295      1706.67
     195.455     0.999512         3295      2048.00
     195.455     0.999561         3295      2275.56
     195.455     0.999609         3295      2560.00
     195.455     0.999658         3295      2925.71
     195.967     0.999707         3296      3413.33
     195.967     1.000000         3296          inf
#[Mean    =       58.353, StdDeviation   =       42.776]
#[Max     =      195.840, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
