Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.113ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 60.683ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 49.396ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 63.286ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.62ms   44.89ms 238.59ms   60.39%
    Req/Sec    11.87      4.74    31.00     89.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.37ms
 75.000%   97.09ms
 90.000%  120.51ms
 99.000%  187.90ms
 99.900%  217.85ms
 99.990%  227.97ms
 99.999%  238.72ms
100.000%  238.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      11.895     0.100000          558         1.11
      14.175     0.200000         1100         1.25
      35.903     0.300000         1650         1.43
      38.847     0.400000         2206         1.67
      42.367     0.500000         2754         2.00
      44.607     0.550000         3024         2.22
      47.711     0.600000         3300         2.50
      50.591     0.650000         3574         2.86
      55.935     0.700000         3849         3.33
      97.087     0.750000         4125         4.00
     106.495     0.775000         4262         4.44
     109.759     0.800000         4399         5.00
     112.319     0.825000         4536         5.71
     115.071     0.850000         4676         6.67
     117.631     0.875000         4811         8.00
     119.039     0.887500         4881         8.89
     120.511     0.900000         4951        10.00
     122.751     0.912500         5018        11.43
     124.415     0.925000         5086        13.33
     126.655     0.937500         5156        16.00
     129.279     0.943750         5189        17.78
     132.863     0.950000         5224        20.00
     140.159     0.956250         5258        22.86
     177.023     0.962500         5294        26.67
     179.455     0.968750         5328        32.00
     180.223     0.971875         5348        35.56
     180.735     0.975000         5361        40.00
     183.167     0.978125         5378        45.71
     184.959     0.981250         5398        53.33
     185.471     0.984375         5413        64.00
     185.983     0.985938         5421        71.11
     186.623     0.987500         5430        80.00
     187.519     0.989062         5439        91.43
     188.543     0.990625         5447       106.67
     189.951     0.992188         5456       128.00
     190.847     0.992969         5460       142.22
     192.127     0.993750         5464       160.00
     193.791     0.994531         5469       182.86
     199.039     0.995313         5473       213.33
     200.703     0.996094         5478       256.00
     201.599     0.996484         5479       284.44
     204.159     0.996875         5481       320.00
     206.079     0.997266         5483       365.71
     209.023     0.997656         5487       426.67
     211.711     0.998047         5488       512.00
     212.223     0.998242         5489       568.89
     212.351     0.998437         5490       640.00
     214.143     0.998633         5491       731.43
     214.399     0.998828         5492       853.33
     217.855     0.999023         5493      1024.00
     219.519     0.999121         5494      1137.78
     219.519     0.999219         5494      1280.00
     221.695     0.999316         5495      1462.86
     221.695     0.999414         5495      1706.67
     225.663     0.999512         5496      2048.00
     225.663     0.999561         5496      2275.56
     225.663     0.999609         5496      2560.00
     227.967     0.999658         5497      2925.71
     227.967     0.999707         5497      3413.33
     227.967     0.999756         5497      4096.00
     227.967     0.999780         5497      4551.11
     227.967     0.999805         5497      5120.00
     238.719     0.999829         5498      5851.43
     238.719     1.000000         5498          inf
#[Mean    =       57.623, StdDeviation   =       44.887]
#[Max     =      238.592, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
