Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.646ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 79.013ms, rate sampling interval: 363ms
  Thread calibration: mean lat.: 63.347ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 62.275ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.26ms   63.33ms 436.22ms   86.66%
    Req/Sec    19.69      4.27    33.00     79.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.74ms
 75.000%  112.70ms
 90.000%  177.15ms
 99.000%  272.38ms
 99.900%  357.12ms
 99.990%  385.54ms
 99.999%  436.48ms
100.000%  436.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.143     0.000000            1         1.00
      12.263     0.100000          881         1.11
      14.711     0.200000         1761         1.25
      30.415     0.300000         2639         1.43
      36.767     0.400000         3521         1.67
      43.743     0.500000         4398         2.00
      51.199     0.550000         4838         2.22
      62.175     0.600000         5279         2.50
      96.127     0.650000         5723         2.86
     105.855     0.700000         6159         3.33
     112.703     0.750000         6599         4.00
     116.031     0.775000         6817         4.44
     119.039     0.800000         7041         5.00
     122.815     0.825000         7258         5.71
     127.935     0.850000         7477         6.67
     142.335     0.875000         7697         8.00
     168.959     0.887500         7807         8.89
     177.151     0.900000         7917        10.00
     180.607     0.912500         8029        11.43
     184.831     0.925000         8137        13.33
     188.799     0.937500         8247        16.00
     191.871     0.943750         8306        17.78
     194.303     0.950000         8358        20.00
     197.631     0.956250         8414        22.86
     202.623     0.962500         8467        26.67
     208.255     0.968750         8523        32.00
     211.839     0.971875         8549        35.56
     218.623     0.975000         8578        40.00
     227.711     0.978125         8604        45.71
     247.039     0.981250         8632        53.33
     257.919     0.984375         8659        64.00
     261.631     0.985938         8673        71.11
     267.007     0.987500         8687        80.00
     270.847     0.989062         8701        91.43
     273.407     0.990625         8714       106.67
     278.783     0.992188         8728       128.00
     281.599     0.992969         8736       142.22
     284.671     0.993750         8742       160.00
     288.511     0.994531         8748       182.86
     291.327     0.995313         8755       213.33
     294.911     0.996094         8762       256.00
     296.191     0.996484         8767       284.44
     298.751     0.996875         8769       320.00
     303.871     0.997266         8772       365.71
     332.031     0.997656         8776       426.67
     339.967     0.998047         8779       512.00
     346.623     0.998242         8781       568.89
     348.671     0.998437         8783       640.00
     351.231     0.998633         8784       731.43
     356.095     0.998828         8786       853.33
     358.655     0.999023         8788      1024.00
     360.959     0.999121         8789      1137.78
     362.751     0.999219         8790      1280.00
     362.751     0.999316         8790      1462.86
     363.519     0.999414         8791      1706.67
     365.055     0.999512         8792      2048.00
     370.175     0.999561         8793      2275.56
     370.175     0.999609         8793      2560.00
     370.175     0.999658         8793      2925.71
     380.671     0.999707         8794      3413.33
     380.671     0.999756         8794      4096.00
     385.535     0.999780         8795      4551.11
     385.535     0.999805         8795      5120.00
     385.535     0.999829         8795      5851.43
     385.535     0.999854         8795      6826.67
     385.535     0.999878         8795      8192.00
     436.479     0.999890         8796      9102.22
     436.479     1.000000         8796          inf
#[Mean    =       72.259, StdDeviation   =       63.331]
#[Max     =      436.224, Total count    =         8796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9596 requests in 2.00m, 2.27MB read
Requests/sec:     79.96
Transfer/sec:     19.38KB
