Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.983ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 41.301ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 54.715ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 60.598ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.16ms   43.25ms 195.20ms   80.66%
    Req/Sec     2.35      3.55    10.00     77.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.20ms
 75.000%   56.64ms
 90.000%  120.19ms
 99.000%  185.85ms
 99.900%  194.69ms
 99.990%  195.33ms
 99.999%  195.33ms
100.000%  195.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.719     0.000000            1         1.00
      11.759     0.100000          110         1.11
      16.207     0.200000          220         1.25
      20.223     0.300000          329         1.43
      22.607     0.400000          439         1.67
      35.199     0.500000          548         2.00
      40.543     0.550000          603         2.22
      45.247     0.600000          660         2.50
      48.799     0.650000          713         2.86
      52.383     0.700000          768         3.33
      56.639     0.750000          822         4.00
      59.455     0.775000          850         4.44
      67.199     0.800000          877         5.00
     108.351     0.825000          905         5.71
     112.127     0.850000          932         6.67
     116.223     0.875000          959         8.00
     119.167     0.887500          973         8.89
     120.191     0.900000          988        10.00
     122.239     0.912500         1001        11.43
     124.223     0.925000         1015        13.33
     125.695     0.937500         1028        16.00
     126.911     0.943750         1035        17.78
     128.191     0.950000         1042        20.00
     131.199     0.956250         1049        22.86
     133.503     0.962500         1055        26.67
     139.903     0.968750         1062        32.00
     178.175     0.971875         1066        35.56
     179.199     0.975000         1069        40.00
     180.607     0.978125         1073        45.71
     181.759     0.981250         1076        53.33
     184.063     0.984375         1079        64.00
     185.087     0.985938         1081        71.11
     185.471     0.987500         1083        80.00
     185.855     0.989062         1085        91.43
     185.983     0.990625         1086       106.67
     187.007     0.992188         1088       128.00
     187.263     0.992969         1089       142.22
     187.519     0.993750         1090       160.00
     188.543     0.994531         1091       182.86
     188.543     0.995313         1091       213.33
     189.183     0.996094         1092       256.00
     190.719     0.996484         1093       284.44
     190.719     0.996875         1093       320.00
     192.127     0.997266         1094       365.71
     192.127     0.997656         1094       426.67
     192.127     0.998047         1094       512.00
     194.687     0.998242         1095       568.89
     194.687     0.998437         1095       640.00
     194.687     0.998633         1095       731.43
     194.687     0.998828         1095       853.33
     194.687     0.999023         1095      1024.00
     195.327     0.999121         1096      1137.78
     195.327     1.000000         1096          inf
#[Mean    =       49.161, StdDeviation   =       43.251]
#[Max     =      195.200, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 291.00KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
