Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.420ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 54.937ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 56.190ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 59.800ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.27ms   33.76ms 256.38ms   76.95%
    Req/Sec    12.03      4.46    31.00     92.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.46ms
 75.000%   60.13ms
 90.000%  122.69ms
 99.000%  183.81ms
 99.900%  213.12ms
 99.990%  237.05ms
 99.999%  256.51ms
100.000%  256.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      35.327     0.100000          552         1.11
      41.791     0.200000         1102         1.25
      45.407     0.300000         1649         1.43
      48.063     0.400000         2199         1.67
      50.463     0.500000         2751         2.00
      51.647     0.550000         3029         2.22
      52.991     0.600000         3304         2.50
      54.559     0.650000         3573         2.86
      56.767     0.700000         3848         3.33
      60.127     0.750000         4122         4.00
      62.015     0.775000         4261         4.44
      64.031     0.800000         4398         5.00
      66.559     0.825000         4535         5.71
     100.159     0.850000         4672         6.67
     118.079     0.875000         4809         8.00
     121.151     0.887500         4878         8.89
     122.751     0.900000         4948        10.00
     124.415     0.912500         5019        11.43
     125.503     0.925000         5084        13.33
     127.103     0.937500         5154        16.00
     127.999     0.943750         5187        17.78
     129.151     0.950000         5222        20.00
     130.367     0.956250         5256        22.86
     131.839     0.962500         5290        26.67
     133.375     0.968750         5325        32.00
     134.143     0.971875         5342        35.56
     135.167     0.975000         5360        40.00
     136.447     0.978125         5377        45.71
     139.007     0.981250         5394        53.33
     159.871     0.984375         5411        64.00
     178.175     0.985938         5419        71.11
     179.839     0.987500         5429        80.00
     182.143     0.989062         5436        91.43
     184.063     0.990625         5446       106.67
     185.599     0.992188         5455       128.00
     186.239     0.992969         5458       142.22
     187.647     0.993750         5464       160.00
     188.031     0.994531         5466       182.86
     190.591     0.995313         5471       213.33
     191.231     0.996094         5475       256.00
     193.151     0.996484         5477       284.44
     195.711     0.996875         5479       320.00
     197.375     0.997266         5481       365.71
     201.855     0.997656         5484       426.67
     206.079     0.998047         5486       512.00
     207.615     0.998242         5487       568.89
     207.743     0.998437         5488       640.00
     209.151     0.998633         5489       731.43
     212.991     0.998828         5490       853.33
     213.119     0.999023         5491      1024.00
     216.575     0.999121         5492      1137.78
     216.575     0.999219         5492      1280.00
     217.983     0.999316         5493      1462.86
     217.983     0.999414         5493      1706.67
     234.111     0.999512         5494      2048.00
     234.111     0.999561         5494      2275.56
     234.111     0.999609         5494      2560.00
     237.055     0.999658         5495      2925.71
     237.055     0.999707         5495      3413.33
     237.055     0.999756         5495      4096.00
     237.055     0.999780         5495      4551.11
     237.055     0.999805         5495      5120.00
     256.511     0.999829         5496      5851.43
     256.511     1.000000         5496          inf
#[Mean    =       59.273, StdDeviation   =       33.759]
#[Max     =      256.384, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 1.42MB read
Requests/sec:     49.98
Transfer/sec:     12.11KB
