Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.401ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 63.813ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 72.748ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 61.914ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.18ms   54.58ms 455.68ms   75.60%
    Req/Sec    19.57      4.13    35.00     77.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.62ms
 75.000%  100.80ms
 90.000%  129.21ms
 99.000%  264.96ms
 99.900%  372.73ms
 99.990%  444.16ms
 99.999%  455.93ms
100.000%  455.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.591     0.000000            1         1.00
      12.463     0.100000          880         1.11
      31.071     0.200000         1760         1.25
      38.911     0.300000         2646         1.43
      43.295     0.400000         3525         1.67
      47.615     0.500000         4401         2.00
      50.367     0.550000         4843         2.22
      53.855     0.600000         5279         2.50
      59.295     0.650000         5720         2.86
      68.863     0.700000         6160         3.33
     100.799     0.750000         6601         4.00
     107.711     0.775000         6824         4.44
     112.255     0.800000         7041         5.00
     116.735     0.825000         7260         5.71
     120.319     0.850000         7479         6.67
     123.775     0.875000         7700         8.00
     126.015     0.887500         7811         8.89
     129.279     0.900000         7919        10.00
     135.167     0.912500         8030        11.43
     152.191     0.925000         8139        13.33
     177.151     0.937500         8249        16.00
     180.607     0.943750         8305        17.78
     184.319     0.950000         8359        20.00
     187.007     0.956250         8415        22.86
     191.231     0.962500         8471        26.67
     195.583     0.968750         8524        32.00
     198.399     0.971875         8552        35.56
     202.879     0.975000         8579        40.00
     206.207     0.978125         8607        45.71
     211.327     0.981250         8634        53.33
     225.279     0.984375         8661        64.00
     238.719     0.985938         8675        71.11
     254.463     0.987500         8689        80.00
     261.631     0.989062         8702        91.43
     268.543     0.990625         8716       106.67
     276.735     0.992188         8730       128.00
     279.295     0.992969         8737       142.22
     282.879     0.993750         8744       160.00
     289.023     0.994531         8750       182.86
     294.143     0.995313         8757       213.33
     301.311     0.996094         8764       256.00
     319.487     0.996484         8768       284.44
     334.591     0.996875         8771       320.00
     336.127     0.997266         8774       365.71
     348.159     0.997656         8778       426.67
     350.975     0.998047         8781       512.00
     351.999     0.998242         8783       568.89
     360.191     0.998437         8785       640.00
     365.055     0.998633         8786       731.43
     371.199     0.998828         8788       853.33
     375.551     0.999023         8790      1024.00
     380.671     0.999121         8791      1137.78
     382.719     0.999219         8792      1280.00
     382.719     0.999316         8792      1462.86
     396.799     0.999414         8793      1706.67
     401.919     0.999512         8794      2048.00
     426.239     0.999561         8795      2275.56
     426.239     0.999609         8795      2560.00
     426.239     0.999658         8795      2925.71
     441.087     0.999707         8796      3413.33
     441.087     0.999756         8796      4096.00
     444.159     0.999780         8797      4551.11
     444.159     0.999805         8797      5120.00
     444.159     0.999829         8797      5851.43
     444.159     0.999854         8797      6826.67
     444.159     0.999878         8797      8192.00
     455.935     0.999890         8798      9102.22
     455.935     1.000000         8798          inf
#[Mean    =       67.177, StdDeviation   =       54.578]
#[Max     =      455.680, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9598 requests in 2.00m, 2.27MB read
Requests/sec:     79.97
Transfer/sec:     19.38KB
