Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.586ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 74.826ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 65.223ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 58.343ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.64ms   50.74ms 634.37ms   82.71%
    Req/Sec    24.49      4.08    42.00     83.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.80ms
 75.000%   86.53ms
 90.000%  122.69ms
 99.000%  259.33ms
 99.900%  521.22ms
 99.990%  615.42ms
 99.999%  634.88ms
100.000%  634.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      26.511     0.100000         1102         1.11
      37.439     0.200000         2210         1.25
      41.215     0.300000         3306         1.43
      44.735     0.400000         4402         1.67
      48.799     0.500000         5501         2.00
      51.007     0.550000         6054         2.22
      54.303     0.600000         6603         2.50
      58.559     0.650000         7154         2.86
      70.655     0.700000         7703         3.33
      86.527     0.750000         8252         4.00
      97.471     0.775000         8527         4.44
     101.695     0.800000         8803         5.00
     107.263     0.825000         9078         5.71
     113.983     0.850000         9356         6.67
     118.399     0.875000         9632         8.00
     120.447     0.887500         9768         8.89
     122.687     0.900000         9904        10.00
     125.183     0.912500        10040        11.43
     129.023     0.925000        10179        13.33
     137.471     0.937500        10316        16.00
     143.743     0.943750        10384        17.78
     151.551     0.950000        10453        20.00
     158.847     0.956250        10523        22.86
     170.623     0.962500        10591        26.67
     177.791     0.968750        10659        32.00
     182.399     0.971875        10695        35.56
     190.079     0.975000        10727        40.00
     198.911     0.978125        10762        45.71
     210.047     0.981250        10796        53.33
     222.975     0.984375        10831        64.00
     230.015     0.985938        10848        71.11
     239.615     0.987500        10865        80.00
     249.599     0.989062        10882        91.43
     266.751     0.990625        10899       106.67
     283.903     0.992188        10917       128.00
     291.071     0.992969        10925       142.22
     299.775     0.993750        10934       160.00
     313.087     0.994531        10942       182.86
     324.863     0.995313        10951       213.33
     336.895     0.996094        10960       256.00
     347.391     0.996484        10965       284.44
     354.559     0.996875        10968       320.00
     367.359     0.997266        10972       365.71
     396.031     0.997656        10977       426.67
     420.607     0.998047        10981       512.00
     442.111     0.998242        10983       568.89
     462.847     0.998437        10985       640.00
     466.175     0.998633        10987       731.43
     515.071     0.998828        10990       853.33
     522.239     0.999023        10992      1024.00
     535.039     0.999121        10993      1137.78
     545.791     0.999219        10994      1280.00
     566.783     0.999316        10995      1462.86
     570.879     0.999414        10996      1706.67
     576.511     0.999512        10997      2048.00
     586.751     0.999561        10998      2275.56
     586.751     0.999609        10998      2560.00
     590.335     0.999658        10999      2925.71
     590.335     0.999707        10999      3413.33
     606.719     0.999756        11000      4096.00
     606.719     0.999780        11000      4551.11
     606.719     0.999805        11000      5120.00
     615.423     0.999829        11001      5851.43
     615.423     0.999854        11001      6826.67
     615.423     0.999878        11001      8192.00
     615.423     0.999890        11001      9102.22
     615.423     0.999902        11001     10240.00
     634.879     0.999915        11002     11702.86
     634.879     1.000000        11002          inf
#[Mean    =       66.638, StdDeviation   =       50.738]
#[Max     =      634.368, Total count    =        11002]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
