Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.501ms, rate sampling interval: 482ms
  Thread calibration: mean lat.: 159.948ms, rate sampling interval: 526ms
  Thread calibration: mean lat.: 143.849ms, rate sampling interval: 492ms
  Thread calibration: mean lat.: 218.560ms, rate sampling interval: 900ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.92ms   48.88ms 338.69ms   69.61%
    Req/Sec     9.69      1.50    14.00     94.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.84ms
 75.000%  157.44ms
 90.000%  189.57ms
 99.000%  258.82ms
 99.900%  299.26ms
 99.990%  336.13ms
 99.999%  338.94ms
100.000%  338.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.519     0.000000            1         1.00
      65.791     0.100000          680         1.11
      87.359     0.200000         1364         1.25
      99.199     0.300000         2041         1.43
     112.191     0.400000         2722         1.67
     123.839     0.500000         3399         2.00
     130.047     0.550000         3739         2.22
     136.191     0.600000         4082         2.50
     141.695     0.650000         4423         2.86
     149.503     0.700000         4764         3.33
     157.439     0.750000         5105         4.00
     161.919     0.775000         5271         4.44
     167.551     0.800000         5440         5.00
     173.567     0.825000         5609         5.71
     179.327     0.850000         5779         6.67
     184.703     0.875000         5953         8.00
     186.751     0.887500         6034         8.89
     189.695     0.900000         6121        10.00
     193.663     0.912500         6204        11.43
     197.631     0.925000         6291        13.33
     204.287     0.937500         6374        16.00
     209.279     0.943750         6416        17.78
     214.911     0.950000         6459        20.00
     219.135     0.956250         6501        22.86
     223.231     0.962500         6544        26.67
     225.919     0.968750         6587        32.00
     228.607     0.971875         6607        35.56
     231.167     0.975000         6631        40.00
     233.343     0.978125         6650        45.71
     236.671     0.981250         6672        53.33
     241.791     0.984375         6692        64.00
     248.703     0.985938         6704        71.11
     253.311     0.987500         6714        80.00
     257.919     0.989062         6724        91.43
     259.455     0.990625         6735       106.67
     260.735     0.992188         6745       128.00
     262.399     0.992969         6752       142.22
     263.679     0.993750         6756       160.00
     265.215     0.994531         6761       182.86
     267.519     0.995313         6767       213.33
     268.543     0.996094         6772       256.00
     270.335     0.996484         6775       284.44
     271.103     0.996875         6777       320.00
     275.199     0.997266         6780       365.71
     278.783     0.997656         6783       426.67
     283.391     0.998047         6786       512.00
     283.903     0.998242         6787       568.89
     285.439     0.998437         6788       640.00
     290.303     0.998633         6789       731.43
     299.263     0.998828         6791       853.33
     307.199     0.999023         6792      1024.00
     307.711     0.999121         6793      1137.78
     307.711     0.999219         6793      1280.00
     315.135     0.999316         6794      1462.86
     321.279     0.999414         6795      1706.67
     321.279     0.999512         6795      2048.00
     330.751     0.999561         6796      2275.56
     330.751     0.999609         6796      2560.00
     330.751     0.999658         6796      2925.71
     336.127     0.999707         6797      3413.33
     336.127     0.999756         6797      4096.00
     336.127     0.999780         6797      4551.11
     336.127     0.999805         6797      5120.00
     336.127     0.999829         6797      5851.43
     338.943     0.999854         6798      6826.67
     338.943     1.000000         6798          inf
#[Mean    =      126.921, StdDeviation   =       48.881]
#[Max     =      338.688, Total count    =         6798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.90KB
