Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.788ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 47.690ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 79.978ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 72.757ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.00ms   34.86ms 177.28ms   60.88%
    Req/Sec    12.20      3.00    20.00     83.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.68ms
 75.000%   92.86ms
 90.000%  111.17ms
 99.000%  144.90ms
 99.900%  157.95ms
 99.990%  176.51ms
 99.999%  177.41ms
100.000%  177.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.615     0.000000            1         1.00
      21.295     0.100000          850         1.11
      28.847     0.200000         1700         1.25
      37.567     0.300000         2551         1.43
      48.671     0.400000         3401         1.67
      55.679     0.500000         4251         2.00
      62.303     0.550000         4678         2.22
      68.735     0.600000         5108         2.50
      74.623     0.650000         5528         2.86
      81.279     0.700000         5954         3.33
      92.863     0.750000         6378         4.00
      95.103     0.775000         6588         4.44
      97.407     0.800000         6803         5.00
      98.815     0.825000         7012         5.71
     100.927     0.850000         7230         6.67
     105.151     0.875000         7437         8.00
     108.863     0.887500         7544         8.89
     111.167     0.900000         7654        10.00
     113.343     0.912500         7760        11.43
     115.519     0.925000         7866        13.33
     118.591     0.937500         7970        16.00
     119.935     0.943750         8022        17.78
     121.663     0.950000         8077        20.00
     123.519     0.956250         8128        22.86
     125.823     0.962500         8181        26.67
     128.959     0.968750         8234        32.00
     132.095     0.971875         8260        35.56
     135.551     0.975000         8287        40.00
     138.751     0.978125         8316        45.71
     140.799     0.981250         8341        53.33
     142.591     0.984375         8370        64.00
     142.975     0.985938         8381        71.11
     143.615     0.987500         8394        80.00
     144.511     0.989062         8408        91.43
     145.407     0.990625         8421       106.67
     146.559     0.992188         8434       128.00
     147.071     0.992969         8440       142.22
     147.583     0.993750         8447       160.00
     148.735     0.994531         8453       182.86
     150.143     0.995313         8460       213.33
     152.063     0.996094         8466       256.00
     152.959     0.996484         8471       284.44
     153.215     0.996875         8473       320.00
     153.727     0.997266         8476       365.71
     154.623     0.997656         8480       426.67
     155.135     0.998047         8484       512.00
     155.391     0.998242         8486       568.89
     155.391     0.998437         8486       640.00
     156.159     0.998633         8488       731.43
     157.439     0.998828         8490       853.33
     157.951     0.999023         8491      1024.00
     158.079     0.999121         8492      1137.78
     159.871     0.999219         8493      1280.00
     160.255     0.999316         8494      1462.86
     160.895     0.999414         8495      1706.67
     160.895     0.999512         8495      2048.00
     165.247     0.999561         8496      2275.56
     165.247     0.999609         8496      2560.00
     175.615     0.999658         8497      2925.71
     175.615     0.999707         8497      3413.33
     175.615     0.999756         8497      4096.00
     176.511     0.999780         8498      4551.11
     176.511     0.999805         8498      5120.00
     176.511     0.999829         8498      5851.43
     176.511     0.999854         8498      6826.67
     176.511     0.999878         8498      8192.00
     177.407     0.999890         8499      9102.22
     177.407     1.000000         8499          inf
#[Mean    =       62.004, StdDeviation   =       34.857]
#[Max     =      177.280, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
