Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 135.853ms, rate sampling interval: 477ms
  Thread calibration: mean lat.: 170.574ms, rate sampling interval: 663ms
  Thread calibration: mean lat.: 122.545ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 164.533ms, rate sampling interval: 712ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.25ms   53.68ms 349.44ms   66.41%
    Req/Sec     4.60      1.28     9.00     87.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.46ms
 75.000%  141.05ms
 90.000%  185.47ms
 99.000%  257.92ms
 99.900%  277.76ms
 99.990%  349.70ms
 99.999%  349.70ms
100.000%  349.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.999     0.000000            1         1.00
      41.727     0.100000          340         1.11
      58.303     0.200000          681         1.25
      75.903     0.300000         1021         1.43
      91.583     0.400000         1360         1.67
     102.463     0.500000         1700         2.00
     108.863     0.550000         1874         2.22
     114.239     0.600000         2041         2.50
     122.751     0.650000         2210         2.86
     135.551     0.700000         2382         3.33
     141.055     0.750000         2552         4.00
     146.943     0.775000         2636         4.44
     151.935     0.800000         2720         5.00
     158.335     0.825000         2805         5.71
     168.319     0.850000         2891         6.67
     178.559     0.875000         2975         8.00
     182.015     0.887500         3018         8.89
     185.471     0.900000         3061        10.00
     188.671     0.912500         3103        11.43
     190.847     0.925000         3145        13.33
     193.919     0.937500         3188        16.00
     197.631     0.943750         3209        17.78
     204.799     0.950000         3230        20.00
     215.423     0.956250         3254        22.86
     217.471     0.962500         3274        26.67
     218.879     0.968750         3294        32.00
     219.903     0.971875         3305        35.56
     221.311     0.975000         3315        40.00
     223.231     0.978125         3326        45.71
     226.175     0.981250         3337        53.33
     235.135     0.984375         3347        64.00
     236.671     0.985938         3353        71.11
     238.847     0.987500         3358        80.00
     255.871     0.989062         3363        91.43
     259.327     0.990625         3369       106.67
     260.607     0.992188         3375       128.00
     261.119     0.992969         3378       142.22
     262.655     0.993750         3381       160.00
     262.911     0.994531         3382       182.86
     263.935     0.995313         3385       213.33
     264.703     0.996094         3387       256.00
     266.751     0.996484         3389       284.44
     267.007     0.996875         3391       320.00
     267.007     0.997266         3391       365.71
     267.775     0.997656         3394       426.67
     267.775     0.998047         3394       512.00
     268.031     0.998242         3395       568.89
     268.031     0.998437         3395       640.00
     268.543     0.998633         3396       731.43
     277.759     0.998828         3397       853.33
     277.759     0.999023         3397      1024.00
     309.247     0.999121         3398      1137.78
     309.247     0.999219         3398      1280.00
     309.247     0.999316         3398      1462.86
     318.207     0.999414         3399      1706.67
     318.207     0.999512         3399      2048.00
     318.207     0.999561         3399      2275.56
     318.207     0.999609         3399      2560.00
     318.207     0.999658         3399      2925.71
     349.695     0.999707         3400      3413.33
     349.695     1.000000         3400          inf
#[Mean    =      108.248, StdDeviation   =       53.681]
#[Max     =      349.440, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.50KB
