Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.620ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 89.987ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 89.592ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 104.507ms, rate sampling interval: 362ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.42ms   32.35ms 219.52ms   64.27%
    Req/Sec     2.26      3.07     9.00     84.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.31ms
 75.000%  100.16ms
 90.000%  118.14ms
 99.000%  154.49ms
 99.900%  165.76ms
 99.990%  219.65ms
 99.999%  219.65ms
100.000%  219.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.311     0.000000            1         1.00
      31.583     0.100000          170         1.11
      45.727     0.200000          340         1.25
      57.439     0.300000          509         1.43
      70.399     0.400000          679         1.67
      77.311     0.500000          848         2.00
      81.535     0.550000          933         2.22
      86.143     0.600000         1019         2.50
      91.199     0.650000         1103         2.86
      96.703     0.700000         1188         3.33
     100.159     0.750000         1274         4.00
     102.911     0.775000         1316         4.44
     105.663     0.800000         1357         5.00
     108.607     0.825000         1400         5.71
     111.231     0.850000         1442         6.67
     114.431     0.875000         1484         8.00
     116.607     0.887500         1506         8.89
     118.527     0.900000         1527        10.00
     120.575     0.912500         1548        11.43
     123.647     0.925000         1570        13.33
     126.463     0.937500         1590        16.00
     128.831     0.943750         1601        17.78
     131.327     0.950000         1612        20.00
     132.863     0.956250         1622        22.86
     136.063     0.962500         1633        26.67
     140.415     0.968750         1644        32.00
     141.695     0.971875         1649        35.56
     143.999     0.975000         1655        40.00
     145.151     0.978125         1659        45.71
     148.991     0.981250         1665        53.33
     150.527     0.984375         1670        64.00
     152.959     0.985938         1673        71.11
     154.239     0.987500         1677        80.00
     154.367     0.989062         1678        91.43
     154.623     0.990625         1681       106.67
     155.007     0.992188         1683       128.00
     155.391     0.992969         1685       142.22
     155.519     0.993750         1686       160.00
     156.031     0.994531         1687       182.86
     156.543     0.995313         1689       213.33
     156.799     0.996094         1690       256.00
     157.183     0.996484         1691       284.44
     157.183     0.996875         1691       320.00
     158.463     0.997266         1692       365.71
     164.991     0.997656         1693       426.67
     164.991     0.998047         1693       512.00
     165.759     0.998242         1694       568.89
     165.759     0.998437         1694       640.00
     165.759     0.998633         1694       731.43
     177.279     0.998828         1695       853.33
     177.279     0.999023         1695      1024.00
     177.279     0.999121         1695      1137.78
     177.279     0.999219         1695      1280.00
     177.279     0.999316         1695      1462.86
     219.647     0.999414         1696      1706.67
     219.647     1.000000         1696          inf
#[Mean    =       77.425, StdDeviation   =       32.347]
#[Max     =      219.520, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
