Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 112.183ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 117.701ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 79.018ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 58.440ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.02ms   43.51ms 239.49ms   64.09%
    Req/Sec     7.12      3.50    14.00     68.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.15ms
 75.000%  126.46ms
 90.000%  144.64ms
 99.000%  180.48ms
 99.900%  206.08ms
 99.990%  228.99ms
 99.999%  239.62ms
100.000%  239.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      26.639     0.100000          510         1.11
      51.551     0.200000         1020         1.25
      62.335     0.300000         1529         1.43
      76.031     0.400000         2044         1.67
      89.151     0.500000         2548         2.00
      98.111     0.550000         2803         2.22
     107.135     0.600000         3059         2.50
     116.543     0.650000         3313         2.86
     122.239     0.700000         3570         3.33
     126.463     0.750000         3825         4.00
     128.447     0.775000         3954         4.44
     130.751     0.800000         4077         5.00
     133.887     0.825000         4206         5.71
     136.831     0.850000         4335         6.67
     140.671     0.875000         4462         8.00
     142.591     0.887500         4523         8.89
     144.639     0.900000         4587        10.00
     146.175     0.912500         4653        11.43
     148.223     0.925000         4714        13.33
     151.807     0.937500         4780        16.00
     153.215     0.943750         4811        17.78
     154.751     0.950000         4844        20.00
     157.183     0.956250         4874        22.86
     160.511     0.962500         4905        26.67
     163.455     0.968750         4939        32.00
     164.863     0.971875         4955        35.56
     166.399     0.975000         4969        40.00
     167.807     0.978125         4985        45.71
     169.599     0.981250         5001        53.33
     171.135     0.984375         5018        64.00
     172.159     0.985938         5027        71.11
     173.439     0.987500         5034        80.00
     176.511     0.989062         5041        91.43
     182.911     0.990625         5049       106.67
     186.111     0.992188         5059       128.00
     186.751     0.992969         5061       142.22
     189.311     0.993750         5065       160.00
     190.335     0.994531         5069       182.86
     191.359     0.995313         5073       213.33
     192.127     0.996094         5077       256.00
     192.511     0.996484         5079       284.44
     192.895     0.996875         5081       320.00
     193.279     0.997266         5084       365.71
     194.047     0.997656         5085       426.67
     195.711     0.998047         5088       512.00
     195.711     0.998242         5088       568.89
     198.527     0.998437         5089       640.00
     203.391     0.998633         5090       731.43
     206.079     0.998828         5092       853.33
     206.079     0.999023         5092      1024.00
     206.079     0.999121         5092      1137.78
     217.215     0.999219         5093      1280.00
     217.215     0.999316         5093      1462.86
     225.279     0.999414         5094      1706.67
     225.279     0.999512         5094      2048.00
     225.279     0.999561         5094      2275.56
     228.991     0.999609         5095      2560.00
     228.991     0.999658         5095      2925.71
     228.991     0.999707         5095      3413.33
     228.991     0.999756         5095      4096.00
     228.991     0.999780         5095      4551.11
     239.615     0.999805         5096      5120.00
     239.615     1.000000         5096          inf
#[Mean    =       90.017, StdDeviation   =       43.514]
#[Max     =      239.488, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
