Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.040ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 67.125ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 62.443ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 73.338ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.90ms   34.08ms 189.57ms   64.04%
    Req/Sec     9.81      2.79    16.00     88.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.21ms
 75.000%   85.63ms
 90.000%  116.03ms
 99.000%  143.36ms
 99.900%  159.36ms
 99.990%  184.32ms
 99.999%  189.70ms
100.000%  189.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      23.055     0.100000          681         1.11
      32.719     0.200000         1360         1.25
      38.431     0.300000         2040         1.43
      48.223     0.400000         2720         1.67
      54.207     0.500000         3401         2.00
      60.895     0.550000         3741         2.22
      69.823     0.600000         4081         2.50
      75.007     0.650000         4420         2.86
      78.655     0.700000         4768         3.33
      85.631     0.750000         5102         4.00
      93.119     0.775000         5270         4.44
      97.407     0.800000         5440         5.00
     101.759     0.825000         5613         5.71
     103.999     0.850000         5780         6.67
     112.575     0.875000         5951         8.00
     114.751     0.887500         6036         8.89
     116.031     0.900000         6122        10.00
     117.183     0.912500         6205        11.43
     118.719     0.925000         6290        13.33
     120.767     0.937500         6375        16.00
     121.855     0.943750         6418        17.78
     123.135     0.950000         6460        20.00
     124.799     0.956250         6504        22.86
     126.399     0.962500         6545        26.67
     127.807     0.968750         6588        32.00
     128.703     0.971875         6610        35.56
     129.727     0.975000         6630        40.00
     131.199     0.978125         6653        45.71
     133.375     0.981250         6674        53.33
     135.295     0.984375         6695        64.00
     137.343     0.985938         6705        71.11
     139.391     0.987500         6716        80.00
     142.719     0.989062         6726        91.43
     143.871     0.990625         6738       106.67
     145.023     0.992188         6747       128.00
     145.919     0.992969         6754       142.22
     146.431     0.993750         6758       160.00
     147.455     0.994531         6763       182.86
     148.479     0.995313         6769       213.33
     149.119     0.996094         6774       256.00
     149.503     0.996484         6777       284.44
     150.399     0.996875         6779       320.00
     153.215     0.997266         6782       365.71
     155.391     0.997656         6785       426.67
     155.775     0.998047         6787       512.00
     157.183     0.998242         6789       568.89
     158.463     0.998437         6790       640.00
     158.719     0.998633         6791       731.43
     159.359     0.998828         6793       853.33
     159.615     0.999023         6794      1024.00
     159.999     0.999121         6795      1137.78
     159.999     0.999219         6795      1280.00
     160.639     0.999316         6796      1462.86
     162.431     0.999414         6797      1706.67
     162.431     0.999512         6797      2048.00
     173.567     0.999561         6798      2275.56
     173.567     0.999609         6798      2560.00
     173.567     0.999658         6798      2925.71
     184.319     0.999707         6799      3413.33
     184.319     0.999756         6799      4096.00
     184.319     0.999780         6799      4551.11
     184.319     0.999805         6799      5120.00
     184.319     0.999829         6799      5851.43
     189.695     0.999854         6800      6826.67
     189.695     1.000000         6800          inf
#[Mean    =       62.899, StdDeviation   =       34.082]
#[Max     =      189.568, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
