Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 168.885ms, rate sampling interval: 550ms
  Thread calibration: mean lat.: 126.805ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 138.093ms, rate sampling interval: 465ms
  Thread calibration: mean lat.: 158.598ms, rate sampling interval: 635ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.47ms   53.29ms 343.30ms   67.13%
    Req/Sec     7.01      1.56    11.00     88.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.86ms
 75.000%  145.15ms
 90.000%  184.19ms
 99.000%  259.97ms
 99.900%  304.89ms
 99.990%  342.27ms
 99.999%  343.55ms
100.000%  343.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.959     0.000000            1         1.00
      45.151     0.100000          510         1.11
      62.335     0.200000         1020         1.25
      78.655     0.300000         1531         1.43
      93.311     0.400000         2040         1.67
     105.855     0.500000         2551         2.00
     110.783     0.550000         2806         2.22
     117.247     0.600000         3063         2.50
     125.951     0.650000         3316         2.86
     136.575     0.700000         3572         3.33
     145.151     0.750000         3825         4.00
     150.783     0.775000         3952         4.44
     154.879     0.800000         4086         5.00
     160.639     0.825000         4209         5.71
     168.575     0.850000         4335         6.67
     177.791     0.875000         4463         8.00
     180.479     0.887500         4526         8.89
     184.447     0.900000         4594        10.00
     188.159     0.912500         4653        11.43
     190.847     0.925000         4718        13.33
     195.071     0.937500         4781        16.00
     198.143     0.943750         4813        17.78
     203.647     0.950000         4845        20.00
     212.735     0.956250         4876        22.86
     217.215     0.962500         4908        26.67
     220.799     0.968750         4941        32.00
     223.743     0.971875         4956        35.56
     227.967     0.975000         4972        40.00
     230.527     0.978125         4989        45.71
     234.879     0.981250         5004        53.33
     237.439     0.984375         5020        64.00
     241.535     0.985938         5028        71.11
     245.631     0.987500         5036        80.00
     258.303     0.989062         5044        91.43
     260.607     0.990625         5053       106.67
     261.887     0.992188         5060       128.00
     262.399     0.992969         5065       142.22
     262.655     0.993750         5068       160.00
     263.423     0.994531         5074       182.86
     263.935     0.995313         5076       213.33
     264.959     0.996094         5080       256.00
     266.239     0.996484         5082       284.44
     268.287     0.996875         5084       320.00
     269.823     0.997266         5086       365.71
     271.871     0.997656         5088       426.67
     273.919     0.998047         5090       512.00
     279.551     0.998242         5091       568.89
     280.063     0.998437         5092       640.00
     280.575     0.998633         5093       731.43
     304.895     0.998828         5094       853.33
     305.151     0.999023         5095      1024.00
     305.151     0.999121         5095      1137.78
     308.991     0.999219         5096      1280.00
     308.991     0.999316         5096      1462.86
     315.903     0.999414         5097      1706.67
     315.903     0.999512         5097      2048.00
     315.903     0.999561         5097      2275.56
     342.271     0.999609         5098      2560.00
     342.271     0.999658         5098      2925.71
     342.271     0.999707         5098      3413.33
     342.271     0.999756         5098      4096.00
     342.271     0.999780         5098      4551.11
     343.551     0.999805         5099      5120.00
     343.551     1.000000         5099          inf
#[Mean    =      110.471, StdDeviation   =       53.291]
#[Max     =      343.296, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.31KB
