Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.790ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 64.583ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 64.773ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 71.147ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.88ms   33.38ms 188.80ms   62.09%
    Req/Sec     4.78      3.09     8.00     76.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.09ms
 75.000%   81.28ms
 90.000%  114.75ms
 99.000%  138.11ms
 99.900%  153.34ms
 99.990%  188.93ms
 99.999%  188.93ms
100.000%  188.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      18.575     0.100000          340         1.11
      32.479     0.200000          680         1.25
      39.103     0.300000         1021         1.43
      46.559     0.400000         1360         1.67
      53.087     0.500000         1700         2.00
      58.399     0.550000         1870         2.22
      65.599     0.600000         2043         2.50
      71.743     0.650000         2210         2.86
      76.415     0.700000         2380         3.33
      81.279     0.750000         2550         4.00
      86.719     0.775000         2635         4.44
      94.015     0.800000         2720         5.00
      95.999     0.825000         2807         5.71
      99.391     0.850000         2890         6.67
     107.711     0.875000         2976         8.00
     111.807     0.887500         3018         8.89
     114.751     0.900000         3064        10.00
     116.799     0.912500         3104        11.43
     119.103     0.925000         3147        13.33
     121.407     0.937500         3189        16.00
     122.047     0.943750         3210        17.78
     123.263     0.950000         3231        20.00
     124.351     0.956250         3252        22.86
     125.439     0.962500         3273        26.67
     127.103     0.968750         3294        32.00
     128.127     0.971875         3306        35.56
     128.575     0.975000         3315        40.00
     131.007     0.978125         3326        45.71
     134.015     0.981250         3338        53.33
     135.039     0.984375         3347        64.00
     136.063     0.985938         3354        71.11
     136.319     0.987500         3358        80.00
     137.983     0.989062         3363        91.43
     138.495     0.990625         3369       106.67
     140.031     0.992188         3375       128.00
     140.671     0.992969         3377       142.22
     141.439     0.993750         3379       160.00
     142.335     0.994531         3382       182.86
     143.359     0.995313         3386       213.33
     143.615     0.996094         3387       256.00
     144.127     0.996484         3389       284.44
     144.255     0.996875         3390       320.00
     144.895     0.997266         3391       365.71
     146.303     0.997656         3393       426.67
     147.327     0.998047         3394       512.00
     148.223     0.998242         3395       568.89
     148.223     0.998437         3395       640.00
     153.215     0.998633         3396       731.43
     153.343     0.998828         3397       853.33
     153.343     0.999023         3397      1024.00
     154.239     0.999121         3398      1137.78
     154.239     0.999219         3398      1280.00
     154.239     0.999316         3398      1462.86
     157.823     0.999414         3399      1706.67
     157.823     0.999512         3399      2048.00
     157.823     0.999561         3399      2275.56
     157.823     0.999609         3399      2560.00
     157.823     0.999658         3399      2925.71
     188.927     0.999707         3400      3413.33
     188.927     1.000000         3400          inf
#[Mean    =       60.883, StdDeviation   =       33.376]
#[Max     =      188.800, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
