Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.507ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 62.883ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 42.386ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 72.577ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.77ms   28.54ms 110.08ms   58.89%
    Req/Sec     7.08      4.15    13.00     71.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.00ms
 75.000%   76.16ms
 90.000%   90.94ms
 99.000%  100.48ms
 99.900%  105.47ms
 99.990%  110.14ms
 99.999%  110.14ms
100.000%  110.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.839     0.000000            1         1.00
      13.191     0.100000          332         1.11
      14.375     0.200000          662         1.25
      42.047     0.300000          989         1.43
      56.607     0.400000         1319         1.67
      63.999     0.500000         1649         2.00
      67.583     0.550000         1814         2.22
      70.207     0.600000         1979         2.50
      71.935     0.650000         2143         2.86
      73.791     0.700000         2309         3.33
      76.159     0.750000         2472         4.00
      77.951     0.775000         2556         4.44
      79.615     0.800000         2639         5.00
      82.047     0.825000         2721         5.71
      84.607     0.850000         2802         6.67
      88.959     0.875000         2885         8.00
      89.983     0.887500         2929         8.89
      91.007     0.900000         2972        10.00
      91.967     0.912500         3008        11.43
      92.863     0.925000         3049        13.33
      94.015     0.937500         3090        16.00
      94.399     0.943750         3111        17.78
      94.975     0.950000         3133        20.00
      95.487     0.956250         3152        22.86
      96.127     0.962500         3173        26.67
      96.895     0.968750         3196        32.00
      97.151     0.971875         3205        35.56
      97.663     0.975000         3214        40.00
      98.175     0.978125         3224        45.71
      98.751     0.981250         3235        53.33
      99.263     0.984375         3245        64.00
      99.519     0.985938         3251        71.11
      99.775     0.987500         3256        80.00
     100.159     0.989062         3260        91.43
     100.991     0.990625         3266       106.67
     102.015     0.992188         3271       128.00
     102.207     0.992969         3273       142.22
     102.527     0.993750         3276       160.00
     102.975     0.994531         3278       182.86
     103.423     0.995313         3282       213.33
     103.807     0.996094         3284       256.00
     104.063     0.996484         3285       284.44
     104.319     0.996875         3286       320.00
     104.383     0.997266         3287       365.71
     104.703     0.997656         3289       426.67
     104.831     0.998047         3290       512.00
     105.087     0.998242         3291       568.89
     105.087     0.998437         3291       640.00
     105.151     0.998633         3292       731.43
     105.471     0.998828         3293       853.33
     105.471     0.999023         3293      1024.00
     105.663     0.999121         3294      1137.78
     105.663     0.999219         3294      1280.00
     105.663     0.999316         3294      1462.86
     106.495     0.999414         3295      1706.67
     106.495     0.999512         3295      2048.00
     106.495     0.999561         3295      2275.56
     106.495     0.999609         3295      2560.00
     106.495     0.999658         3295      2925.71
     110.143     0.999707         3296      3413.33
     110.143     1.000000         3296          inf
#[Mean    =       55.773, StdDeviation   =       28.539]
#[Max     =      110.080, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 0.85MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
