Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.835ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 56.185ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 51.781ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 45.035ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.16ms   31.94ms 121.22ms   48.93%
    Req/Sec    12.08      3.08    24.00     84.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.84ms
 75.000%   80.00ms
 90.000%   92.22ms
 99.000%  109.57ms
 99.900%  115.58ms
 99.990%  118.08ms
 99.999%  121.28ms
100.000%  121.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.207     0.000000            1         1.00
      12.975     0.100000          556         1.11
      13.911     0.200000         1101         1.25
      15.495     0.300000         1650         1.43
      42.879     0.400000         2199         1.67
      59.839     0.500000         2749         2.00
      63.967     0.550000         3023         2.22
      69.503     0.600000         3301         2.50
      72.575     0.650000         3578         2.86
      76.223     0.700000         3852         3.33
      79.999     0.750000         4122         4.00
      81.919     0.775000         4262         4.44
      83.583     0.800000         4397         5.00
      85.695     0.825000         4541         5.71
      87.679     0.850000         4676         6.67
      89.791     0.875000         4809         8.00
      91.071     0.887500         4880         8.89
      92.223     0.900000         4950        10.00
      93.823     0.912500         5017        11.43
      96.191     0.925000         5085        13.33
      99.263     0.937500         5153        16.00
     101.055     0.943750         5189        17.78
     102.335     0.950000         5222        20.00
     103.487     0.956250         5257        22.86
     104.255     0.962500         5291        26.67
     105.087     0.968750         5327        32.00
     105.599     0.971875         5342        35.56
     106.111     0.975000         5359        40.00
     106.815     0.978125         5376        45.71
     107.327     0.981250         5393        53.33
     108.223     0.984375         5411        64.00
     108.735     0.985938         5419        71.11
     108.991     0.987500         5428        80.00
     109.439     0.989062         5436        91.43
     109.887     0.990625         5446       106.67
     110.335     0.992188         5454       128.00
     110.591     0.992969         5458       142.22
     111.231     0.993750         5463       160.00
     111.551     0.994531         5466       182.86
     112.063     0.995313         5471       213.33
     112.511     0.996094         5476       256.00
     112.703     0.996484         5477       284.44
     113.023     0.996875         5479       320.00
     113.983     0.997266         5481       365.71
     114.367     0.997656         5484       426.67
     114.687     0.998047         5486       512.00
     114.943     0.998242         5487       568.89
     115.007     0.998437         5488       640.00
     115.327     0.998633         5489       731.43
     115.455     0.998828         5490       853.33
     115.583     0.999023         5491      1024.00
     115.775     0.999121         5492      1137.78
     115.775     0.999219         5492      1280.00
     117.439     0.999316         5493      1462.86
     117.439     0.999414         5493      1706.67
     117.823     0.999512         5494      2048.00
     117.823     0.999561         5494      2275.56
     117.823     0.999609         5494      2560.00
     118.079     0.999658         5495      2925.71
     118.079     0.999707         5495      3413.33
     118.079     0.999756         5495      4096.00
     118.079     0.999780         5495      4551.11
     118.079     0.999805         5495      5120.00
     121.279     0.999829         5496      5851.43
     121.279     1.000000         5496          inf
#[Mean    =       53.164, StdDeviation   =       31.944]
#[Max     =      121.216, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6003 requests in 2.00m, 1.42MB read
Requests/sec:     50.02
Transfer/sec:     12.12KB
