Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.938ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 107.819ms, rate sampling interval: 628ms
  Thread calibration: mean lat.: 73.455ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 60.462ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.52ms   91.33ms 572.93ms   87.56%
    Req/Sec    24.46      3.62    39.00     82.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.83ms
 75.000%  107.65ms
 90.000%  215.93ms
 99.000%  448.00ms
 99.900%  524.80ms
 99.990%  558.08ms
 99.999%  573.44ms
100.000%  573.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      12.111     0.100000         1101         1.11
      31.135     0.200000         2202         1.25
      38.591     0.300000         3309         1.43
      47.839     0.400000         4406         1.67
      56.831     0.500000         5503         2.00
      64.351     0.550000         6052         2.22
      73.599     0.600000         6604         2.50
      83.391     0.650000         7154         2.86
      94.719     0.700000         7703         3.33
     107.647     0.750000         8255         4.00
     116.159     0.775000         8528         4.44
     126.143     0.800000         8805         5.00
     137.855     0.825000         9080         5.71
     155.263     0.850000         9354         6.67
     180.095     0.875000         9628         8.00
     196.479     0.887500         9767         8.89
     215.935     0.900000         9904        10.00
     236.671     0.912500        10041        11.43
     258.687     0.925000        10179        13.33
     280.575     0.937500        10317        16.00
     289.791     0.943750        10386        17.78
     299.775     0.950000        10453        20.00
     311.295     0.956250        10523        22.86
     324.607     0.962500        10594        26.67
     340.223     0.968750        10660        32.00
     348.159     0.971875        10694        35.56
     357.119     0.975000        10728        40.00
     369.919     0.978125        10764        45.71
     387.839     0.981250        10797        53.33
     409.599     0.984375        10832        64.00
     428.031     0.985938        10849        71.11
     436.479     0.987500        10866        80.00
     442.879     0.989062        10883        91.43
     449.791     0.990625        10900       106.67
     459.775     0.992188        10918       128.00
     463.615     0.992969        10926       142.22
     468.479     0.993750        10935       160.00
     473.087     0.994531        10943       182.86
     477.951     0.995313        10953       213.33
     483.583     0.996094        10961       256.00
     484.863     0.996484        10965       284.44
     487.679     0.996875        10969       320.00
     491.263     0.997266        10973       365.71
     494.079     0.997656        10978       426.67
     498.175     0.998047        10982       512.00
     502.271     0.998242        10984       568.89
     506.623     0.998437        10986       640.00
     510.207     0.998633        10988       731.43
     520.191     0.998828        10991       853.33
     525.311     0.999023        10993      1024.00
     527.871     0.999121        10994      1137.78
     534.527     0.999219        10995      1280.00
     542.207     0.999316        10996      1462.86
     547.839     0.999414        10997      1706.67
     549.887     0.999512        10998      2048.00
     553.983     0.999561        10999      2275.56
     553.983     0.999609        10999      2560.00
     556.031     0.999658        11000      2925.71
     556.031     0.999707        11000      3413.33
     556.543     0.999756        11001      4096.00
     556.543     0.999780        11001      4551.11
     556.543     0.999805        11001      5120.00
     558.079     0.999829        11002      5851.43
     558.079     0.999854        11002      6826.67
     558.079     0.999878        11002      8192.00
     558.079     0.999890        11002      9102.22
     558.079     0.999902        11002     10240.00
     573.439     0.999915        11003     11702.86
     573.439     1.000000        11003          inf
#[Mean    =       89.517, StdDeviation   =       91.326]
#[Max     =      572.928, Total count    =        11003]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
