Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.945ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 90.119ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 82.462ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 85.004ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.58ms   25.12ms 421.38ms   75.94%
    Req/Sec    19.49      3.23    30.00     80.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.47ms
 75.000%   95.55ms
 90.000%  109.76ms
 99.000%  138.75ms
 99.900%  302.33ms
 99.990%  391.17ms
 99.999%  421.63ms
100.000%  421.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      55.327     0.100000          882         1.11
      63.999     0.200000         1764         1.25
      70.911     0.300000         2646         1.43
      76.479     0.400000         3525         1.67
      81.471     0.500000         4413         2.00
      83.967     0.550000         4851         2.22
      86.207     0.600000         5282         2.50
      89.471     0.650000         5726         2.86
      92.351     0.700000         6172         3.33
      95.551     0.750000         6611         4.00
      97.663     0.775000         6826         4.44
     100.223     0.800000         7044         5.00
     102.655     0.825000         7268         5.71
     104.959     0.850000         7486         6.67
     107.071     0.875000         7706         8.00
     108.415     0.887500         7814         8.89
     109.759     0.900000         7922        10.00
     111.487     0.912500         8034        11.43
     113.215     0.925000         8143        13.33
     115.263     0.937500         8252        16.00
     116.351     0.943750         8309        17.78
     117.631     0.950000         8363        20.00
     119.231     0.956250         8417        22.86
     121.151     0.962500         8472        26.67
     123.775     0.968750         8528        32.00
     124.927     0.971875         8555        35.56
     125.951     0.975000         8583        40.00
     127.039     0.978125         8611        45.71
     128.511     0.981250         8637        53.33
     131.583     0.984375         8665        64.00
     132.863     0.985938         8679        71.11
     134.911     0.987500         8692        80.00
     137.855     0.989062         8707        91.43
     140.415     0.990625         8720       106.67
     145.151     0.992188         8734       128.00
     153.087     0.992969         8741       142.22
     160.767     0.993750         8747       160.00
     170.111     0.994531         8754       182.86
     184.063     0.995313         8761       213.33
     206.719     0.996094         8768       256.00
     218.111     0.996484         8772       284.44
     223.231     0.996875         8775       320.00
     235.391     0.997266         8778       365.71
     254.079     0.997656         8782       426.67
     258.943     0.998047         8785       512.00
     271.103     0.998242         8787       568.89
     279.551     0.998437         8789       640.00
     280.575     0.998633         8790       731.43
     292.607     0.998828         8792       853.33
     312.063     0.999023         8794      1024.00
     328.447     0.999121         8795      1137.78
     331.775     0.999219         8796      1280.00
     331.775     0.999316         8796      1462.86
     334.335     0.999414         8797      1706.67
     356.351     0.999512         8798      2048.00
     385.279     0.999561         8799      2275.56
     385.279     0.999609         8799      2560.00
     385.279     0.999658         8799      2925.71
     387.071     0.999707         8800      3413.33
     387.071     0.999756         8800      4096.00
     391.167     0.999780         8801      4551.11
     391.167     0.999805         8801      5120.00
     391.167     0.999829         8801      5851.43
     391.167     0.999854         8801      6826.67
     391.167     0.999878         8801      8192.00
     421.631     0.999890         8802      9102.22
     421.631     1.000000         8802          inf
#[Mean    =       82.582, StdDeviation   =       25.119]
#[Max     =      421.376, Total count    =         8802]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
