Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.619ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 72.921ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 46.188ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 77.515ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.26ms   24.14ms 375.04ms   73.02%
    Req/Sec    19.60      3.92    42.00     88.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.42ms
 75.000%   83.01ms
 90.000%   90.43ms
 99.000%  101.63ms
 99.900%  115.07ms
 99.990%  311.55ms
 99.999%  375.30ms
100.000%  375.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      31.775     0.100000          880         1.11
      46.943     0.200000         1761         1.25
      55.647     0.300000         2642         1.43
      64.191     0.400000         3520         1.67
      71.423     0.500000         4416         2.00
      73.727     0.550000         4844         2.22
      76.223     0.600000         5292         2.50
      78.591     0.650000         5733         2.86
      80.767     0.700000         6162         3.33
      83.007     0.750000         6600         4.00
      84.159     0.775000         6840         4.44
      85.183     0.800000         7047         5.00
      86.399     0.825000         7262         5.71
      87.679     0.850000         7488         6.67
      88.959     0.875000         7703         8.00
      89.663     0.887500         7812         8.89
      90.431     0.900000         7920        10.00
      91.199     0.912500         8037        11.43
      92.031     0.925000         8141        13.33
      93.055     0.937500         8251        16.00
      93.695     0.943750         8305        17.78
      94.399     0.950000         8361        20.00
      95.103     0.956250         8417        22.86
      95.807     0.962500         8472        26.67
      96.511     0.968750         8525        32.00
      97.151     0.971875         8558        35.56
      97.343     0.975000         8582        40.00
      98.047     0.978125         8610        45.71
      98.815     0.981250         8635        53.33
      99.647     0.984375         8663        64.00
     100.223     0.985938         8677        71.11
     100.735     0.987500         8692        80.00
     101.183     0.989062         8706        91.43
     102.207     0.990625         8718       106.67
     102.783     0.992188         8733       128.00
     103.487     0.992969         8739       142.22
     104.447     0.993750         8745       160.00
     105.151     0.994531         8752       182.86
     106.175     0.995313         8760       213.33
     107.135     0.996094         8767       256.00
     107.263     0.996484         8770       284.44
     107.647     0.996875         8773       320.00
     107.903     0.997266         8776       365.71
     108.351     0.997656         8781       426.67
     109.183     0.998047         8783       512.00
     111.231     0.998242         8785       568.89
     112.575     0.998437         8787       640.00
     112.831     0.998633         8788       731.43
     114.943     0.998828         8790       853.33
     115.775     0.999023         8792      1024.00
     116.031     0.999121         8793      1137.78
     116.927     0.999219         8794      1280.00
     116.927     0.999316         8794      1462.86
     126.207     0.999414         8795      1706.67
     128.895     0.999512         8796      2048.00
     129.919     0.999561         8797      2275.56
     129.919     0.999609         8797      2560.00
     129.919     0.999658         8797      2925.71
     220.415     0.999707         8798      3413.33
     220.415     0.999756         8798      4096.00
     311.551     0.999780         8799      4551.11
     311.551     0.999805         8799      5120.00
     311.551     0.999829         8799      5851.43
     311.551     0.999854         8799      6826.67
     311.551     0.999878         8799      8192.00
     375.295     0.999890         8800      9102.22
     375.295     1.000000         8800          inf
#[Mean    =       65.265, StdDeviation   =       24.135]
#[Max     =      375.040, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
