Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.651ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 83.493ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 82.109ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 88.339ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.14ms   21.69ms 149.76ms   66.63%
    Req/Sec     7.16      2.91    14.00     90.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.41ms
 75.000%   97.28ms
 90.000%  110.40ms
 99.000%  133.76ms
 99.900%  147.84ms
 99.990%  149.89ms
 99.999%  149.89ms
100.000%  149.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.071     0.000000            1         1.00
      53.983     0.100000          330         1.11
      64.415     0.200000          660         1.25
      71.679     0.300000          990         1.43
      76.671     0.400000         1321         1.67
      81.407     0.500000         1648         2.00
      83.775     0.550000         1815         2.22
      86.399     0.600000         1979         2.50
      89.535     0.650000         2143         2.86
      93.311     0.700000         2310         3.33
      97.279     0.750000         2475         4.00
      99.327     0.775000         2557         4.44
     101.503     0.800000         2641         5.00
     103.871     0.825000         2720         5.71
     105.855     0.850000         2803         6.67
     108.095     0.875000         2886         8.00
     109.375     0.887500         2928         8.89
     110.399     0.900000         2967        10.00
     111.871     0.912500         3008        11.43
     113.215     0.925000         3049        13.33
     114.431     0.937500         3090        16.00
     115.263     0.943750         3111        17.78
     117.119     0.950000         3132        20.00
     118.207     0.956250         3153        22.86
     119.999     0.962500         3173        26.67
     121.471     0.968750         3193        32.00
     122.751     0.971875         3204        35.56
     123.903     0.975000         3215        40.00
     124.543     0.978125         3224        45.71
     126.847     0.981250         3236        53.33
     128.831     0.984375         3245        64.00
     130.623     0.985938         3251        71.11
     132.351     0.987500         3256        80.00
     133.503     0.989062         3260        91.43
     134.783     0.990625         3266       106.67
     135.935     0.992188         3271       128.00
     136.063     0.992969         3273       142.22
     137.471     0.993750         3277       160.00
     138.239     0.994531         3278       182.86
     138.495     0.995313         3281       213.33
     140.671     0.996094         3284       256.00
     141.439     0.996484         3285       284.44
     142.335     0.996875         3286       320.00
     142.847     0.997266         3287       365.71
     144.511     0.997656         3289       426.67
     145.023     0.998047         3290       512.00
     147.455     0.998242         3291       568.89
     147.455     0.998437         3291       640.00
     147.583     0.998633         3292       731.43
     147.839     0.998828         3293       853.33
     147.839     0.999023         3293      1024.00
     148.095     0.999121         3294      1137.78
     148.095     0.999219         3294      1280.00
     148.095     0.999316         3294      1462.86
     148.607     0.999414         3295      1706.67
     148.607     0.999512         3295      2048.00
     148.607     0.999561         3295      2275.56
     148.607     0.999609         3295      2560.00
     148.607     0.999658         3295      2925.71
     149.887     0.999707         3296      3413.33
     149.887     1.000000         3296          inf
#[Mean    =       82.141, StdDeviation   =       21.694]
#[Max     =      149.760, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
