Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.956ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 71.235ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 47.474ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 47.597ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.08ms   23.82ms 116.99ms   71.72%
    Req/Sec     2.44      4.58    12.00     82.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.10ms
 75.000%   74.94ms
 90.000%   81.73ms
 99.000%   92.03ms
 99.900%  110.40ms
 99.990%  117.06ms
 99.999%  117.06ms
100.000%  117.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.887     0.000000            1         1.00
      11.695     0.100000          110         1.11
      38.271     0.200000          220         1.25
      48.063     0.300000          329         1.43
      57.727     0.400000          439         1.67
      64.095     0.500000          549         2.00
      67.135     0.550000          603         2.22
      69.055     0.600000          660         2.50
      71.039     0.650000          714         2.86
      72.511     0.700000          768         3.33
      74.943     0.750000          822         4.00
      75.839     0.775000          852         4.44
      77.055     0.800000          877         5.00
      78.399     0.825000          906         5.71
      79.487     0.850000          932         6.67
      80.639     0.875000          960         8.00
      81.215     0.887500          974         8.89
      81.791     0.900000          989        10.00
      82.367     0.912500         1001        11.43
      83.199     0.925000         1014        13.33
      84.351     0.937500         1028        16.00
      85.247     0.943750         1036        17.78
      85.695     0.950000         1042        20.00
      86.463     0.956250         1050        22.86
      87.167     0.962500         1055        26.67
      88.063     0.968750         1062        32.00
      88.831     0.971875         1067        35.56
      89.215     0.975000         1069        40.00
      89.663     0.978125         1073        45.71
      90.943     0.981250         1076        53.33
      91.455     0.984375         1079        64.00
      91.775     0.985938         1081        71.11
      91.903     0.987500         1084        80.00
      92.031     0.989062         1086        91.43
      92.031     0.990625         1086       106.67
      93.503     0.992188         1088       128.00
      94.079     0.992969         1089       142.22
      94.207     0.993750         1090       160.00
      94.399     0.994531         1091       182.86
      94.399     0.995313         1091       213.33
      95.103     0.996094         1092       256.00
     100.159     0.996484         1093       284.44
     100.159     0.996875         1093       320.00
     100.351     0.997266         1094       365.71
     100.351     0.997656         1094       426.67
     100.351     0.998047         1094       512.00
     110.399     0.998242         1095       568.89
     110.399     0.998437         1095       640.00
     110.399     0.998633         1095       731.43
     110.399     0.998828         1095       853.33
     110.399     0.999023         1095      1024.00
     117.055     0.999121         1096      1137.78
     117.055     1.000000         1096          inf
#[Mean    =       57.077, StdDeviation   =       23.817]
#[Max     =      116.992, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.78KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
