Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.628ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 79.948ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 81.422ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 84.552ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.27ms   29.30ms 517.38ms   80.37%
    Req/Sec    12.08      3.58    21.00     81.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.01ms
 75.000%   98.37ms
 90.000%  113.54ms
 99.000%  145.79ms
 99.900%  410.11ms
 99.990%  510.46ms
 99.999%  517.63ms
100.000%  517.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.967     0.000000            1         1.00
      55.519     0.100000          553         1.11
      63.487     0.200000         1103         1.25
      70.719     0.300000         1655         1.43
      77.439     0.400000         2206         1.67
      83.007     0.500000         2756         2.00
      85.247     0.550000         3032         2.22
      87.679     0.600000         3303         2.50
      90.815     0.650000         3585         2.86
      94.527     0.700000         3862         3.33
      98.367     0.750000         4126         4.00
     100.223     0.775000         4266         4.44
     103.167     0.800000         4405         5.00
     105.279     0.825000         4542         5.71
     107.647     0.850000         4681         6.67
     110.655     0.875000         4817         8.00
     111.935     0.887500         4883         8.89
     113.535     0.900000         4951        10.00
     115.007     0.912500         5021        11.43
     117.119     0.925000         5089        13.33
     119.103     0.937500         5158        16.00
     121.023     0.943750         5193        17.78
     122.943     0.950000         5226        20.00
     125.375     0.956250         5262        22.86
     126.655     0.962500         5297        26.67
     128.319     0.968750         5330        32.00
     129.407     0.971875         5347        35.56
     130.943     0.975000         5365        40.00
     132.735     0.978125         5381        45.71
     134.655     0.981250         5398        53.33
     138.495     0.984375         5416        64.00
     139.775     0.985938         5424        71.11
     142.975     0.987500         5433        80.00
     144.639     0.989062         5442        91.43
     146.687     0.990625         5451       106.67
     147.711     0.992188         5460       128.00
     148.351     0.992969         5463       142.22
     151.423     0.993750         5467       160.00
     159.103     0.994531         5471       182.86
     205.183     0.995313         5476       213.33
     219.135     0.996094         5480       256.00
     238.335     0.996484         5482       284.44
     253.567     0.996875         5484       320.00
     288.767     0.997266         5486       365.71
     318.975     0.997656         5489       426.67
     365.567     0.998047         5491       512.00
     375.807     0.998242         5492       568.89
     396.031     0.998437         5493       640.00
     401.407     0.998633         5494       731.43
     410.111     0.998828         5495       853.33
     431.871     0.999023         5497      1024.00
     431.871     0.999121         5497      1137.78
     431.871     0.999219         5497      1280.00
     447.999     0.999316         5498      1462.86
     447.999     0.999414         5498      1706.67
     510.207     0.999512         5499      2048.00
     510.207     0.999561         5499      2275.56
     510.207     0.999609         5499      2560.00
     510.463     0.999658         5500      2925.71
     510.463     0.999707         5500      3413.33
     510.463     0.999756         5500      4096.00
     510.463     0.999780         5500      4551.11
     510.463     0.999805         5500      5120.00
     517.631     0.999829         5501      5851.43
     517.631     1.000000         5501          inf
#[Mean    =       84.271, StdDeviation   =       29.300]
#[Max     =      517.376, Total count    =         5501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
