Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.392ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 93.437ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 99.017ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 93.602ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.81ms   25.76ms 170.11ms   79.55%
    Req/Sec    11.90      3.37    19.00     78.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.48ms
 75.000%   93.89ms
 90.000%  115.46ms
 99.000%  143.10ms
 99.900%  153.85ms
 99.990%  166.65ms
 99.999%  170.24ms
100.000%  170.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      59.839     0.100000          851         1.11
      74.431     0.200000         1702         1.25
      79.039     0.300000         2560         1.43
      81.919     0.400000         3419         1.67
      84.479     0.500000         4264         2.00
      85.823     0.550000         4690         2.22
      87.423     0.600000         5117         2.50
      89.151     0.650000         5530         2.86
      91.263     0.700000         5953         3.33
      93.887     0.750000         6377         4.00
      95.359     0.775000         6592         4.44
      97.343     0.800000         6800         5.00
      99.583     0.825000         7018         5.71
     102.079     0.850000         7226         6.67
     106.495     0.875000         7437         8.00
     111.359     0.887500         7544         8.89
     115.455     0.900000         7650        10.00
     120.255     0.912500         7761        11.43
     122.047     0.925000         7863        13.33
     123.775     0.937500         7972        16.00
     124.735     0.943750         8021        17.78
     125.759     0.950000         8076        20.00
     127.807     0.956250         8129        22.86
     130.111     0.962500         8182        26.67
     133.247     0.968750         8235        32.00
     135.167     0.971875         8262        35.56
     136.319     0.975000         8288        40.00
     137.855     0.978125         8315        45.71
     139.263     0.981250         8341        53.33
     140.415     0.984375         8367        64.00
     141.311     0.985938         8381        71.11
     141.823     0.987500         8397        80.00
     142.719     0.989062         8409        91.43
     143.231     0.990625         8422       106.67
     144.255     0.992188         8434       128.00
     144.895     0.992969         8440       142.22
     145.151     0.993750         8447       160.00
     145.919     0.994531         8454       182.86
     146.559     0.995313         8460       213.33
     148.607     0.996094         8466       256.00
     149.887     0.996484         8470       284.44
     150.527     0.996875         8473       320.00
     151.039     0.997266         8479       365.71
     151.807     0.997656         8481       426.67
     152.319     0.998047         8483       512.00
     152.831     0.998242         8485       568.89
     152.959     0.998437         8489       640.00
     152.959     0.998633         8489       731.43
     153.215     0.998828         8490       853.33
     153.855     0.999023         8491      1024.00
     154.367     0.999121         8492      1137.78
     154.495     0.999219         8493      1280.00
     155.135     0.999316         8494      1462.86
     157.823     0.999414         8495      1706.67
     157.823     0.999512         8495      2048.00
     161.663     0.999561         8496      2275.56
     161.663     0.999609         8496      2560.00
     163.327     0.999658         8497      2925.71
     163.327     0.999707         8497      3413.33
     163.327     0.999756         8497      4096.00
     166.655     0.999780         8498      4551.11
     166.655     0.999805         8498      5120.00
     166.655     0.999829         8498      5851.43
     166.655     0.999854         8498      6826.67
     166.655     0.999878         8498      8192.00
     170.239     0.999890         8499      9102.22
     170.239     1.000000         8499          inf
#[Mean    =       83.807, StdDeviation   =       25.757]
#[Max     =      170.112, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
