Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 228.945ms, rate sampling interval: 1056ms
  Thread calibration: mean lat.: 202.879ms, rate sampling interval: 724ms
  Thread calibration: mean lat.: 235.209ms, rate sampling interval: 999ms
  Thread calibration: mean lat.: 206.808ms, rate sampling interval: 872ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.55ms   60.34ms 477.95ms   68.82%
    Req/Sec     9.71      0.99    12.00     97.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.68ms
 75.000%  173.95ms
 90.000%  221.44ms
 99.000%  320.51ms
 99.900%  410.88ms
 99.990%  472.58ms
 99.999%  478.21ms
100.000%  478.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.743     0.000000            1         1.00
      69.887     0.100000          683         1.11
      89.343     0.200000         1361         1.25
     103.423     0.300000         2040         1.43
     119.039     0.400000         2722         1.67
     135.679     0.500000         3401         2.00
     144.127     0.550000         3745         2.22
     149.759     0.600000         4085         2.50
     155.647     0.650000         4423         2.86
     162.303     0.700000         4763         3.33
     173.951     0.750000         5104         4.00
     179.967     0.775000         5270         4.44
     186.751     0.800000         5444         5.00
     193.535     0.825000         5612         5.71
     201.983     0.850000         5782         6.67
     209.407     0.875000         5951         8.00
     214.911     0.887500         6035         8.89
     221.439     0.900000         6120        10.00
     225.663     0.912500         6206        11.43
     228.991     0.925000         6292        13.33
     234.367     0.937500         6376        16.00
     240.383     0.943750         6418        17.78
     249.855     0.950000         6460        20.00
     258.431     0.956250         6504        22.86
     263.935     0.962500         6548        26.67
     267.775     0.968750         6588        32.00
     277.247     0.971875         6609        35.56
     280.831     0.975000         6630        40.00
     283.903     0.978125         6652        45.71
     288.767     0.981250         6673        53.33
     295.679     0.984375         6697        64.00
     298.751     0.985938         6705        71.11
     307.967     0.987500         6715        80.00
     317.695     0.989062         6726        91.43
     322.047     0.990625         6737       106.67
     339.711     0.992188         6747       128.00
     346.367     0.992969         6755       142.22
     346.623     0.993750         6758       160.00
     347.903     0.994531         6763       182.86
     350.463     0.995313         6769       213.33
     360.703     0.996094         6774       256.00
     365.311     0.996484         6777       284.44
     368.895     0.996875         6779       320.00
     374.015     0.997266         6782       365.71
     384.255     0.997656         6785       426.67
     389.375     0.998047         6787       512.00
     402.687     0.998242         6789       568.89
     403.199     0.998437         6790       640.00
     409.343     0.998633         6791       731.43
     410.879     0.998828         6793       853.33
     411.903     0.999023         6794      1024.00
     414.975     0.999121         6795      1137.78
     414.975     0.999219         6795      1280.00
     430.847     0.999316         6796      1462.86
     431.103     0.999414         6797      1706.67
     431.103     0.999512         6797      2048.00
     431.615     0.999561         6798      2275.56
     431.615     0.999609         6798      2560.00
     431.615     0.999658         6798      2925.71
     472.575     0.999707         6799      3413.33
     472.575     0.999756         6799      4096.00
     472.575     0.999780         6799      4551.11
     472.575     0.999805         6799      5120.00
     472.575     0.999829         6799      5851.43
     478.207     0.999854         6800      6826.67
     478.207     1.000000         6800          inf
#[Mean    =      140.546, StdDeviation   =       60.339]
#[Max     =      477.952, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
