Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 211.370ms, rate sampling interval: 858ms
  Thread calibration: mean lat.: 163.591ms, rate sampling interval: 564ms
  Thread calibration: mean lat.: 195.964ms, rate sampling interval: 697ms
  Thread calibration: mean lat.: 199.677ms, rate sampling interval: 840ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.65ms   58.44ms 400.38ms   68.46%
    Req/Sec     7.14      1.02    10.00     88.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.35ms
 75.000%  172.93ms
 90.000%  216.06ms
 99.000%  295.42ms
 99.900%  350.72ms
 99.990%  395.01ms
 99.999%  400.64ms
100.000%  400.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      68.991     0.100000          512         1.11
      88.127     0.200000         1020         1.25
     100.735     0.300000         1531         1.43
     115.455     0.400000         2040         1.67
     132.351     0.500000         2550         2.00
     140.927     0.550000         2808         2.22
     147.711     0.600000         3060         2.50
     153.983     0.650000         3316         2.86
     160.639     0.700000         3571         3.33
     173.055     0.750000         3825         4.00
     179.839     0.775000         3954         4.44
     185.215     0.800000         4083         5.00
     190.591     0.825000         4207         5.71
     199.679     0.850000         4335         6.67
     206.847     0.875000         4465         8.00
     212.223     0.887500         4527         8.89
     216.063     0.900000         4590        10.00
     222.591     0.912500         4653        11.43
     226.943     0.925000         4717        13.33
     231.423     0.937500         4782        16.00
     237.311     0.943750         4814        17.78
     240.895     0.950000         4846        20.00
     249.983     0.956250         4876        22.86
     260.735     0.962500         4908        26.67
     265.983     0.968750         4943        32.00
     267.263     0.971875         4960        35.56
     268.287     0.975000         4972        40.00
     270.591     0.978125         4989        45.71
     278.015     0.981250         5004        53.33
     283.647     0.984375         5020        64.00
     285.695     0.985938         5028        71.11
     291.583     0.987500         5036        80.00
     295.167     0.989062         5045        91.43
     297.471     0.990625         5052       106.67
     307.199     0.992188         5061       128.00
     318.207     0.992969         5064       142.22
     319.231     0.993750         5069       160.00
     321.279     0.994531         5072       182.86
     334.591     0.995313         5076       213.33
     344.319     0.996094         5080       256.00
     345.343     0.996484         5082       284.44
     346.111     0.996875         5084       320.00
     347.903     0.997266         5086       365.71
     348.415     0.997656         5090       426.67
     348.415     0.998047         5090       512.00
     348.671     0.998242         5091       568.89
     348.927     0.998437         5092       640.00
     350.719     0.998633         5094       731.43
     350.719     0.998828         5094       853.33
     350.975     0.999023         5095      1024.00
     350.975     0.999121         5095      1137.78
     351.743     0.999219         5096      1280.00
     351.743     0.999316         5096      1462.86
     366.591     0.999414         5097      1706.67
     366.591     0.999512         5097      2048.00
     366.591     0.999561         5097      2275.56
     395.007     0.999609         5098      2560.00
     395.007     0.999658         5098      2925.71
     395.007     0.999707         5098      3413.33
     395.007     0.999756         5098      4096.00
     395.007     0.999780         5098      4551.11
     400.639     0.999805         5099      5120.00
     400.639     1.000000         5099          inf
#[Mean    =      137.654, StdDeviation   =       58.439]
#[Max     =      400.384, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
