Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.135ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 87.388ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 41.282ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 65.715ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.14ms   36.48ms 470.78ms   67.49%
    Req/Sec     7.33      2.83    15.00     90.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.29ms
 75.000%   86.85ms
 90.000%  112.51ms
 99.000%  144.26ms
 99.900%  184.06ms
 99.990%  441.60ms
 99.999%  471.04ms
100.000%  471.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      11.831     0.100000          512         1.11
      13.999     0.200000         1021         1.25
      62.527     0.300000         1531         1.43
      71.935     0.400000         2040         1.67
      76.287     0.500000         2554         2.00
      78.271     0.550000         2804         2.22
      80.255     0.600000         3059         2.50
      82.047     0.650000         3319         2.86
      84.159     0.700000         3572         3.33
      86.847     0.750000         3823         4.00
      88.959     0.775000         3955         4.44
      91.199     0.800000         4081         5.00
      94.271     0.825000         4206         5.71
      97.279     0.850000         4333         6.67
     101.439     0.875000         4460         8.00
     105.599     0.887500         4525         8.89
     112.767     0.900000         4589        10.00
     118.079     0.912500         4653        11.43
     121.983     0.925000         4715        13.33
     124.287     0.937500         4779        16.00
     125.311     0.943750         4811        17.78
     126.975     0.950000         4843        20.00
     129.855     0.956250         4875        22.86
     132.863     0.962500         4910        26.67
     134.911     0.968750         4941        32.00
     135.807     0.971875         4958        35.56
     137.471     0.975000         4971        40.00
     138.623     0.978125         4988        45.71
     139.519     0.981250         5002        53.33
     141.439     0.984375         5018        64.00
     141.951     0.985938         5026        71.11
     143.103     0.987500         5034        80.00
     143.743     0.989062         5042        91.43
     145.791     0.990625         5050       106.67
     149.119     0.992188         5059       128.00
     150.527     0.992969         5062       142.22
     151.551     0.993750         5068       160.00
     151.807     0.994531         5070       182.86
     153.727     0.995313         5074       213.33
     155.135     0.996094         5079       256.00
     155.647     0.996484         5080       284.44
     155.903     0.996875         5082       320.00
     158.079     0.997266         5084       365.71
     158.463     0.997656         5086       426.67
     159.871     0.998047         5088       512.00
     165.119     0.998242         5089       568.89
     171.903     0.998437         5090       640.00
     177.279     0.998633         5091       731.43
     184.063     0.998828         5092       853.33
     204.031     0.999023         5093      1024.00
     204.031     0.999121         5093      1137.78
     218.879     0.999219         5094      1280.00
     218.879     0.999316         5094      1462.86
     282.367     0.999414         5095      1706.67
     282.367     0.999512         5095      2048.00
     282.367     0.999561         5095      2275.56
     441.599     0.999609         5096      2560.00
     441.599     0.999658         5096      2925.71
     441.599     0.999707         5096      3413.33
     441.599     0.999756         5096      4096.00
     441.599     0.999780         5096      4551.11
     471.039     0.999805         5097      5120.00
     471.039     1.000000         5097          inf
#[Mean    =       69.137, StdDeviation   =       36.482]
#[Max     =      470.784, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
