Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 149.849ms, rate sampling interval: 421ms
  Thread calibration: mean lat.: 131.844ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 138.293ms, rate sampling interval: 420ms
  Thread calibration: mean lat.: 127.332ms, rate sampling interval: 402ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.21ms   54.98ms 350.72ms   69.12%
    Req/Sec     4.41      1.46    10.00     85.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.07ms
 75.000%  167.68ms
 90.000%  212.10ms
 99.000%  294.40ms
 99.900%  344.83ms
 99.990%  350.98ms
 99.999%  350.98ms
100.000%  350.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      71.487     0.100000          340         1.11
      88.959     0.200000          681         1.25
     102.207     0.300000         1022         1.43
     115.839     0.400000         1363         1.67
     131.071     0.500000         1700         2.00
     138.111     0.550000         1871         2.22
     145.407     0.600000         2044         2.50
     150.911     0.650000         2210         2.86
     157.055     0.700000         2380         3.33
     167.679     0.750000         2550         4.00
     173.439     0.775000         2635         4.44
     179.455     0.800000         2722         5.00
     186.495     0.825000         2806         5.71
     194.559     0.850000         2891         6.67
     201.983     0.875000         2977         8.00
     205.823     0.887500         3019         8.89
     212.095     0.900000         3061        10.00
     216.447     0.912500         3103        11.43
     223.871     0.925000         3148        13.33
     228.607     0.937500         3191        16.00
     231.039     0.943750         3209        17.78
     235.007     0.950000         3230        20.00
     242.815     0.956250         3252        22.86
     249.343     0.962500         3273        26.67
     255.103     0.968750         3294        32.00
     257.535     0.971875         3305        35.56
     262.655     0.975000         3315        40.00
     267.007     0.978125         3327        45.71
     268.543     0.981250         3337        53.33
     272.383     0.984375         3347        64.00
     277.247     0.985938         3353        71.11
     283.647     0.987500         3358        80.00
     286.975     0.989062         3363        91.43
     295.423     0.990625         3369       106.67
     296.959     0.992188         3374       128.00
     298.751     0.992969         3377       142.22
     301.823     0.993750         3379       160.00
     314.623     0.994531         3382       182.86
     321.279     0.995313         3385       213.33
     324.351     0.996094         3387       256.00
     327.167     0.996484         3389       284.44
     327.423     0.996875         3390       320.00
     328.959     0.997266         3391       365.71
     330.751     0.997656         3393       426.67
     331.519     0.998047         3394       512.00
     336.127     0.998242         3395       568.89
     336.127     0.998437         3395       640.00
     336.383     0.998633         3396       731.43
     344.831     0.998828         3397       853.33
     344.831     0.999023         3397      1024.00
     345.087     0.999121         3398      1137.78
     345.087     0.999219         3398      1280.00
     345.087     0.999316         3398      1462.86
     346.879     0.999414         3399      1706.67
     346.879     0.999512         3399      2048.00
     346.879     0.999561         3399      2275.56
     346.879     0.999609         3399      2560.00
     346.879     0.999658         3399      2925.71
     350.975     0.999707         3400      3413.33
     350.975     1.000000         3400          inf
#[Mean    =      136.210, StdDeviation   =       54.982]
#[Max     =      350.720, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
