Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.816ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 104.870ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 111.712ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 92.316ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.26ms   25.94ms 165.89ms   78.48%
    Req/Sec     2.33      3.36     8.00     71.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.97ms
 75.000%   87.74ms
 90.000%   96.32ms
 99.000%  128.13ms
 99.900%  139.52ms
 99.990%  166.01ms
 99.999%  166.01ms
100.000%  166.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.807     0.000000            1         1.00
      34.143     0.100000          170         1.11
      59.551     0.200000          340         1.25
      71.039     0.300000          509         1.43
      75.903     0.400000          679         1.67
      78.975     0.500000          854         2.00
      80.319     0.550000          936         2.22
      82.111     0.600000         1024         2.50
      83.775     0.650000         1106         2.86
      85.567     0.700000         1189         3.33
      87.743     0.750000         1272         4.00
      88.959     0.775000         1315         4.44
      89.983     0.800000         1357         5.00
      91.519     0.825000         1401         5.71
      92.991     0.850000         1442         6.67
      94.591     0.875000         1486         8.00
      95.487     0.887500         1507         8.89
      96.639     0.900000         1527        10.00
      97.727     0.912500         1548        11.43
      99.263     0.925000         1570        13.33
     101.247     0.937500         1592        16.00
     103.935     0.943750         1601        17.78
     107.007     0.950000         1612        20.00
     111.359     0.956250         1622        22.86
     113.535     0.962500         1633        26.67
     114.495     0.968750         1643        32.00
     115.135     0.971875         1649        35.56
     115.519     0.975000         1654        40.00
     116.735     0.978125         1660        45.71
     118.847     0.981250         1665        53.33
     120.703     0.984375         1670        64.00
     122.559     0.985938         1673        71.11
     122.943     0.987500         1675        80.00
     127.615     0.989062         1678        91.43
     130.111     0.990625         1682       106.67
     130.495     0.992188         1683       128.00
     132.607     0.992969         1685       142.22
     132.735     0.993750         1686       160.00
     134.015     0.994531         1687       182.86
     135.935     0.995313         1689       213.33
     136.575     0.996094         1690       256.00
     137.343     0.996484         1691       284.44
     137.343     0.996875         1691       320.00
     137.727     0.997266         1692       365.71
     138.623     0.997656         1693       426.67
     138.623     0.998047         1693       512.00
     139.519     0.998242         1694       568.89
     139.519     0.998437         1694       640.00
     139.519     0.998633         1694       731.43
     139.775     0.998828         1695       853.33
     139.775     0.999023         1695      1024.00
     139.775     0.999121         1695      1137.78
     139.775     0.999219         1695      1280.00
     139.775     0.999316         1695      1462.86
     166.015     0.999414         1696      1706.67
     166.015     1.000000         1696          inf
#[Mean    =       73.256, StdDeviation   =       25.938]
#[Max     =      165.888, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.96KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
