Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.061ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 40.147ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 75.366ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 92.069ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.18ms   38.67ms 219.52ms   50.01%
    Req/Sec     9.79      2.87    20.00     79.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.54ms
 75.000%   82.30ms
 90.000%  100.42ms
 99.000%  149.38ms
 99.900%  161.92ms
 99.990%  217.34ms
 99.999%  219.65ms
100.000%  219.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      12.383     0.100000          684         1.11
      13.535     0.200000         1362         1.25
      14.631     0.300000         2042         1.43
      40.991     0.400000         2720         1.67
      68.543     0.500000         3406         2.00
      71.615     0.550000         3747         2.22
      74.495     0.600000         4084         2.50
      77.503     0.650000         4422         2.86
      79.935     0.700000         4761         3.33
      82.303     0.750000         5100         4.00
      83.775     0.775000         5270         4.44
      85.503     0.800000         5443         5.00
      88.767     0.825000         5610         5.71
      93.823     0.850000         5782         6.67
      97.087     0.875000         5951         8.00
      98.623     0.887500         6036         8.89
     100.415     0.900000         6123        10.00
     104.127     0.912500         6205        11.43
     113.279     0.925000         6290        13.33
     121.087     0.937500         6377        16.00
     123.391     0.943750         6418        17.78
     126.015     0.950000         6462        20.00
     129.407     0.956250         6503        22.86
     133.631     0.962500         6546        26.67
     136.191     0.968750         6590        32.00
     137.087     0.971875         6611        35.56
     138.111     0.975000         6631        40.00
     139.647     0.978125         6652        45.71
     141.183     0.981250         6673        53.33
     142.975     0.984375         6695        64.00
     143.871     0.985938         6707        71.11
     144.639     0.987500         6715        80.00
     147.967     0.989062         6726        91.43
     150.271     0.990625         6737       106.67
     151.551     0.992188         6747       128.00
     153.471     0.992969         6753       142.22
     154.111     0.993750         6758       160.00
     154.367     0.994531         6763       182.86
     155.391     0.995313         6769       213.33
     157.567     0.996094         6774       256.00
     157.823     0.996484         6778       284.44
     158.079     0.996875         6779       320.00
     158.463     0.997266         6783       365.71
     158.847     0.997656         6786       426.67
     158.975     0.998047         6787       512.00
     159.359     0.998242         6789       568.89
     159.743     0.998437         6790       640.00
     159.999     0.998633         6791       731.43
     161.919     0.998828         6793       853.33
     163.327     0.999023         6794      1024.00
     163.967     0.999121         6795      1137.78
     163.967     0.999219         6795      1280.00
     178.943     0.999316         6796      1462.86
     184.575     0.999414         6797      1706.67
     184.575     0.999512         6797      2048.00
     194.687     0.999561         6798      2275.56
     194.687     0.999609         6798      2560.00
     194.687     0.999658         6798      2925.71
     217.343     0.999707         6799      3413.33
     217.343     0.999756         6799      4096.00
     217.343     0.999780         6799      4551.11
     217.343     0.999805         6799      5120.00
     217.343     0.999829         6799      5851.43
     219.647     0.999854         6800      6826.67
     219.647     1.000000         6800          inf
#[Mean    =       57.183, StdDeviation   =       38.667]
#[Max     =      219.520, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
