Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.419ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 59.139ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 98.614ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 90.579ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.28ms   33.16ms 239.62ms   73.30%
    Req/Sec    19.53      3.27    27.00     78.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.57ms
 75.000%   90.24ms
 90.000%   98.50ms
 99.000%  150.01ms
 99.900%  192.26ms
 99.990%  239.49ms
 99.999%  239.74ms
100.000%  239.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.311     0.000000            1         1.00
      12.863     0.100000         1364         1.11
      36.415     0.200000         2721         1.25
      65.663     0.300000         4084         1.43
      75.519     0.400000         5442         1.67
      80.575     0.500000         6821         2.00
      82.367     0.550000         7498         2.22
      84.287     0.600000         8171         2.50
      86.015     0.650000         8842         2.86
      88.063     0.700000         9526         3.33
      90.239     0.750000        10219         4.00
      91.327     0.775000        10544         4.44
      92.543     0.800000        10891         5.00
      93.759     0.825000        11231         5.71
      95.039     0.850000        11570         6.67
      96.511     0.875000        11904         8.00
      97.343     0.887500        12080         8.89
      98.495     0.900000        12247        10.00
      99.967     0.912500        12413        11.43
     101.631     0.925000        12581        13.33
     105.279     0.937500        12751        16.00
     107.327     0.943750        12841        17.78
     108.799     0.950000        12922        20.00
     111.743     0.956250        13006        22.86
     117.183     0.962500        13094        26.67
     122.751     0.968750        13176        32.00
     127.423     0.971875        13220        35.56
     131.839     0.975000        13262        40.00
     134.143     0.978125        13308        45.71
     135.935     0.981250        13349        53.33
     137.599     0.984375        13390        64.00
     139.903     0.985938        13411        71.11
     142.975     0.987500        13431        80.00
     148.991     0.989062        13453        91.43
     151.039     0.990625        13477       106.67
     152.447     0.992188        13495       128.00
     153.215     0.992969        13506       142.22
     154.751     0.993750        13516       160.00
     157.823     0.994531        13527       182.86
     162.047     0.995313        13538       213.33
     166.015     0.996094        13549       256.00
     170.367     0.996484        13554       284.44
     171.775     0.996875        13559       320.00
     175.999     0.997266        13564       365.71
     180.863     0.997656        13570       426.67
     183.807     0.998047        13575       512.00
     185.983     0.998242        13578       568.89
     187.007     0.998437        13580       640.00
     188.287     0.998633        13583       731.43
     189.823     0.998828        13586       853.33
     192.511     0.999023        13588      1024.00
     196.223     0.999121        13590      1137.78
     197.375     0.999219        13592      1280.00
     197.375     0.999316        13592      1462.86
     201.215     0.999414        13594      1706.67
     204.287     0.999512        13595      2048.00
     208.127     0.999561        13596      2275.56
     208.127     0.999609        13596      2560.00
     215.039     0.999658        13597      2925.71
     218.367     0.999707        13598      3413.33
     218.367     0.999756        13598      4096.00
     219.519     0.999780        13599      4551.11
     219.519     0.999805        13599      5120.00
     219.519     0.999829        13599      5851.43
     239.487     0.999854        13600      6826.67
     239.487     0.999878        13600      8192.00
     239.487     0.999890        13600      9102.22
     239.487     0.999902        13600     10240.00
     239.487     0.999915        13600     11702.86
     239.743     0.999927        13601     13653.33
     239.743     1.000000        13601          inf
#[Mean    =       70.285, StdDeviation   =       33.156]
#[Max     =      239.616, Total count    =        13601]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14399 requests in 3.00m, 3.41MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
