Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.981ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 59.975ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 65.933ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 63.161ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.45ms   39.38ms 294.66ms   65.41%
    Req/Sec     7.15      2.99    18.00     89.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.44ms
 75.000%   95.61ms
 90.000%  113.21ms
 99.000%  149.89ms
 99.900%  161.92ms
 99.990%  294.91ms
 99.999%  294.91ms
100.000%  294.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      15.591     0.100000          330         1.11
      23.455     0.200000          661         1.25
      27.791     0.300000          989         1.43
      35.103     0.400000         1322         1.67
      53.439     0.500000         1648         2.00
      57.759     0.550000         1813         2.22
      67.455     0.600000         1978         2.50
      75.583     0.650000         2145         2.86
      92.927     0.700000         2310         3.33
      95.615     0.750000         2472         4.00
      97.087     0.775000         2559         4.44
      99.391     0.800000         2638         5.00
     101.759     0.825000         2721         5.71
     104.127     0.850000         2805         6.67
     108.479     0.875000         2885         8.00
     110.655     0.887500         2926         8.89
     113.279     0.900000         2967        10.00
     115.775     0.912500         3008        11.43
     117.439     0.925000         3053        13.33
     121.407     0.937500         3090        16.00
     128.511     0.943750         3111        17.78
     134.527     0.950000         3132        20.00
     135.807     0.956250         3152        22.86
     137.727     0.962500         3173        26.67
     139.903     0.968750         3194        32.00
     141.567     0.971875         3205        35.56
     143.615     0.975000         3214        40.00
     144.511     0.978125         3224        45.71
     146.431     0.981250         3236        53.33
     147.327     0.984375         3245        64.00
     148.095     0.985938         3250        71.11
     148.991     0.987500         3255        80.00
     149.759     0.989062         3262        91.43
     150.271     0.990625         3266       106.67
     150.783     0.992188         3272       128.00
     151.167     0.992969         3275       142.22
     151.807     0.993750         3276       160.00
     152.319     0.994531         3278       182.86
     153.087     0.995313         3281       213.33
     153.599     0.996094         3285       256.00
     153.599     0.996484         3285       284.44
     153.855     0.996875         3286       320.00
     155.391     0.997266         3287       365.71
     157.055     0.997656         3289       426.67
     158.207     0.998047         3290       512.00
     158.463     0.998242         3291       568.89
     158.463     0.998437         3291       640.00
     160.767     0.998633         3292       731.43
     161.919     0.998828         3293       853.33
     161.919     0.999023         3293      1024.00
     162.687     0.999121         3294      1137.78
     162.687     0.999219         3294      1280.00
     162.687     0.999316         3294      1462.86
     294.143     0.999414         3295      1706.67
     294.143     0.999512         3295      2048.00
     294.143     0.999561         3295      2275.56
     294.143     0.999609         3295      2560.00
     294.143     0.999658         3295      2925.71
     294.911     0.999707         3296      3413.33
     294.911     1.000000         3296          inf
#[Mean    =       60.451, StdDeviation   =       39.380]
#[Max     =      294.656, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
