Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.020ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 64.690ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 59.844ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 59.400ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.02ms   37.81ms 174.98ms   59.80%
    Req/Sec    11.93      3.48    23.00     82.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.74ms
 75.000%   92.35ms
 90.000%  113.21ms
 99.000%  149.25ms
 99.900%  164.61ms
 99.990%  169.98ms
 99.999%  175.10ms
100.000%  175.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.231     0.000000            1         1.00
      19.103     0.100000          551         1.11
      22.591     0.200000         1100         1.25
      31.343     0.300000         1651         1.43
      39.167     0.400000         2203         1.67
      52.735     0.500000         2750         2.00
      63.167     0.550000         3027         2.22
      70.015     0.600000         3302         2.50
      73.919     0.650000         3575         2.86
      84.863     0.700000         3850         3.33
      92.351     0.750000         4130         4.00
      94.975     0.775000         4266         4.44
      98.111     0.800000         4402         5.00
     100.543     0.825000         4541         5.71
     102.847     0.850000         4676         6.67
     109.119     0.875000         4813         8.00
     111.487     0.887500         4883         8.89
     113.215     0.900000         4950        10.00
     114.879     0.912500         5019        11.43
     118.271     0.925000         5089        13.33
     125.311     0.937500         5157        16.00
     131.327     0.943750         5193        17.78
     133.119     0.950000         5226        20.00
     134.911     0.956250         5260        22.86
     137.087     0.962500         5295        26.67
     140.927     0.968750         5329        32.00
     142.335     0.971875         5347        35.56
     143.743     0.975000         5364        40.00
     144.639     0.978125         5380        45.71
     145.407     0.981250         5399        53.33
     146.815     0.984375         5415        64.00
     147.455     0.985938         5425        71.11
     148.223     0.987500         5432        80.00
     148.863     0.989062         5441        91.43
     149.503     0.990625         5450       106.67
     151.167     0.992188         5459       128.00
     152.063     0.992969         5462       142.22
     152.575     0.993750         5467       160.00
     153.727     0.994531         5470       182.86
     154.623     0.995313         5475       213.33
     156.287     0.996094         5479       256.00
     157.055     0.996484         5481       284.44
     157.951     0.996875         5483       320.00
     159.999     0.997266         5485       365.71
     161.151     0.997656         5489       426.67
     161.663     0.998047         5490       512.00
     162.431     0.998242         5491       568.89
     162.559     0.998437         5492       640.00
     163.071     0.998633         5493       731.43
     164.351     0.998828         5494       853.33
     164.607     0.999023         5495      1024.00
     166.655     0.999121         5496      1137.78
     166.655     0.999219         5496      1280.00
     167.295     0.999316         5497      1462.86
     167.295     0.999414         5497      1706.67
     169.599     0.999512         5498      2048.00
     169.599     0.999561         5498      2275.56
     169.599     0.999609         5498      2560.00
     169.983     0.999658         5499      2925.71
     169.983     0.999707         5499      3413.33
     169.983     0.999756         5499      4096.00
     169.983     0.999780         5499      4551.11
     169.983     0.999805         5499      5120.00
     175.103     0.999829         5500      5851.43
     175.103     1.000000         5500          inf
#[Mean    =       61.021, StdDeviation   =       37.813]
#[Max     =      174.976, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.58KB
