Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.677ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 60.656ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 57.802ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 65.697ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.93ms   37.84ms 171.14ms   61.41%
    Req/Sec     2.35      3.68    10.00     79.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.80ms
 75.000%   94.40ms
 90.000%  124.93ms
 99.000%  149.50ms
 99.900%  158.21ms
 99.990%  171.26ms
 99.999%  171.26ms
100.000%  171.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.815     0.000000            1         1.00
      21.919     0.100000          110         1.11
      30.223     0.200000          220         1.25
      39.615     0.300000          329         1.43
      51.007     0.400000          439         1.67
      60.799     0.500000          548         2.00
      66.367     0.550000          603         2.22
      73.151     0.600000          658         2.50
      82.047     0.650000          713         2.86
      90.431     0.700000          769         3.33
      94.399     0.750000          822         4.00
      96.895     0.775000          850         4.44
     103.039     0.800000          877         5.00
     107.903     0.825000          906         5.71
     111.231     0.850000          932         6.67
     115.391     0.875000          960         8.00
     120.447     0.887500          973         8.89
     125.823     0.900000          987        10.00
     127.743     0.912500         1001        11.43
     131.711     0.925000         1015        13.33
     133.631     0.937500         1029        16.00
     134.911     0.943750         1036        17.78
     135.679     0.950000         1043        20.00
     136.447     0.956250         1049        22.86
     137.599     0.962500         1055        26.67
     139.519     0.968750         1062        32.00
     140.671     0.971875         1066        35.56
     141.439     0.975000         1069        40.00
     144.127     0.978125         1074        45.71
     145.023     0.981250         1076        53.33
     146.047     0.984375         1080        64.00
     146.175     0.985938         1081        71.11
     148.351     0.987500         1083        80.00
     149.503     0.989062         1085        91.43
     149.631     0.990625         1086       106.67
     150.911     0.992188         1088       128.00
     151.551     0.992969         1089       142.22
     152.191     0.993750         1090       160.00
     153.983     0.994531         1092       182.86
     153.983     0.995313         1092       213.33
     153.983     0.996094         1092       256.00
     155.519     0.996484         1093       284.44
     155.519     0.996875         1093       320.00
     156.799     0.997266         1094       365.71
     156.799     0.997656         1094       426.67
     156.799     0.998047         1094       512.00
     158.207     0.998242         1095       568.89
     158.207     0.998437         1095       640.00
     158.207     0.998633         1095       731.43
     158.207     0.998828         1095       853.33
     158.207     0.999023         1095      1024.00
     171.263     0.999121         1096      1137.78
     171.263     1.000000         1096          inf
#[Mean    =       66.935, StdDeviation   =       37.839]
#[Max     =      171.136, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
