Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.296ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 54.187ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 51.445ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 50.514ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.19ms   12.15ms 101.31ms   71.09%
    Req/Sec     4.77      6.81    16.00     70.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.67ms
 75.000%   60.64ms
 90.000%   66.82ms
 99.000%   76.35ms
 99.900%   98.50ms
 99.990%  101.38ms
 99.999%  101.38ms
100.000%  101.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.047     0.000000            1         1.00
      36.735     0.100000          341         1.11
      43.359     0.200000          683         1.25
      46.719     0.300000         1024         1.43
      49.343     0.400000         1364         1.67
      52.671     0.500000         1702         2.00
      54.335     0.550000         1871         2.22
      55.871     0.600000         2042         2.50
      57.535     0.650000         2210         2.86
      59.199     0.700000         2383         3.33
      60.639     0.750000         2553         4.00
      61.503     0.775000         2636         4.44
      62.175     0.800000         2720         5.00
      63.135     0.825000         2811         5.71
      64.319     0.850000         2891         6.67
      65.471     0.875000         2977         8.00
      66.111     0.887500         3022         8.89
      66.815     0.900000         3062        10.00
      67.519     0.912500         3105        11.43
      68.479     0.925000         3145        13.33
      69.567     0.937500         3189        16.00
      70.143     0.943750         3209        17.78
      70.719     0.950000         3233        20.00
      71.231     0.956250         3252        22.86
      71.807     0.962500         3273        26.67
      72.575     0.968750         3294        32.00
      72.959     0.971875         3305        35.56
      73.407     0.975000         3315        40.00
      73.983     0.978125         3326        45.71
      74.815     0.981250         3338        53.33
      75.263     0.984375         3348        64.00
      75.647     0.985938         3353        71.11
      75.967     0.987500         3358        80.00
      76.223     0.989062         3363        91.43
      76.671     0.990625         3369       106.67
      77.439     0.992188         3374       128.00
      77.695     0.992969         3377       142.22
      78.335     0.993750         3379       160.00
      79.295     0.994531         3383       182.86
      80.319     0.995313         3385       213.33
      81.087     0.996094         3388       256.00
      81.599     0.996484         3389       284.44
      82.815     0.996875         3390       320.00
      82.879     0.997266         3391       365.71
      83.647     0.997656         3393       426.67
      84.031     0.998047         3394       512.00
      85.823     0.998242         3395       568.89
      85.823     0.998437         3395       640.00
      90.431     0.998633         3396       731.43
      98.495     0.998828         3397       853.33
      98.495     0.999023         3397      1024.00
      99.967     0.999121         3398      1137.78
      99.967     0.999219         3398      1280.00
      99.967     0.999316         3398      1462.86
     100.927     0.999414         3399      1706.67
     100.927     0.999512         3399      2048.00
     100.927     0.999561         3399      2275.56
     100.927     0.999609         3399      2560.00
     100.927     0.999658         3399      2925.71
     101.375     0.999707         3400      3413.33
     101.375     1.000000         3400          inf
#[Mean    =       52.190, StdDeviation   =       12.153]
#[Max     =      101.312, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
