Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 32.017ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 36.019ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.60ms   21.55ms 524.29ms   97.85%
    Req/Sec    49.78     14.86   231.00     86.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.14ms
 75.000%   38.88ms
 90.000%   42.72ms
 99.000%   58.65ms
 99.900%  417.79ms
 99.990%  519.93ms
 99.999%  524.80ms
100.000%  524.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      22.319     0.100000         1102         1.11
      26.527     0.200000         2205         1.25
      29.679     0.300000         3307         1.43
      32.111     0.400000         4401         1.67
      34.143     0.500000         5509         2.00
      35.103     0.550000         6062         2.22
      36.095     0.600000         6609         2.50
      36.959     0.650000         7150         2.86
      37.887     0.700000         7713         3.33
      38.879     0.750000         8251         4.00
      39.391     0.775000         8529         4.44
      39.935     0.800000         8819         5.00
      40.511     0.825000         9077         5.71
      41.119     0.850000         9353         6.67
      41.791     0.875000         9625         8.00
      42.239     0.887500         9771         8.89
      42.719     0.900000         9904        10.00
      43.231     0.912500        10039        11.43
      43.903     0.925000        10177        13.33
      44.703     0.937500        10317        16.00
      45.215     0.943750        10387        17.78
      45.663     0.950000        10451        20.00
      46.271     0.956250        10519        22.86
      46.975     0.962500        10588        26.67
      47.999     0.968750        10659        32.00
      48.479     0.971875        10691        35.56
      49.183     0.975000        10725        40.00
      50.047     0.978125        10760        45.71
      51.231     0.981250        10794        53.33
      52.895     0.984375        10829        64.00
      53.951     0.985938        10846        71.11
      55.327     0.987500        10863        80.00
      57.407     0.989062        10880        91.43
      59.071     0.990625        10897       106.67
      62.463     0.992188        10915       128.00
      66.879     0.992969        10923       142.22
      68.479     0.993750        10932       160.00
      74.943     0.994531        10940       182.86
     115.903     0.995313        10949       213.33
     134.271     0.996094        10958       256.00
     177.791     0.996484        10962       284.44
     211.327     0.996875        10966       320.00
     220.799     0.997266        10970       365.71
     291.071     0.997656        10975       426.67
     328.703     0.998047        10979       512.00
     353.535     0.998242        10981       568.89
     366.335     0.998437        10983       640.00
     377.087     0.998633        10985       731.43
     416.255     0.998828        10988       853.33
     422.399     0.999023        10990      1024.00
     438.015     0.999121        10991      1137.78
     440.575     0.999219        10992      1280.00
     443.647     0.999316        10993      1462.86
     455.935     0.999414        10994      1706.67
     465.151     0.999512        10995      2048.00
     503.039     0.999561        10996      2275.56
     503.039     0.999609        10996      2560.00
     508.927     0.999658        10997      2925.71
     508.927     0.999707        10997      3413.33
     512.511     0.999756        10998      4096.00
     512.511     0.999780        10998      4551.11
     512.511     0.999805        10998      5120.00
     519.935     0.999829        10999      5851.43
     519.935     0.999854        10999      6826.67
     519.935     0.999878        10999      8192.00
     519.935     0.999890        10999      9102.22
     519.935     0.999902        10999     10240.00
     524.799     0.999915        11000     11702.86
     524.799     1.000000        11000          inf
#[Mean    =       34.604, StdDeviation   =       21.549]
#[Max     =      524.288, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
