Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.881ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 60.771ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 67.680ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 74.250ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.74ms   22.99ms 146.43ms   70.53%
    Req/Sec     7.17      4.51    14.00     63.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.82ms
 75.000%   77.12ms
 90.000%  106.11ms
 99.000%  130.62ms
 99.900%  142.85ms
 99.990%  146.30ms
 99.999%  146.56ms
100.000%  146.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.375     0.000000            1         1.00
      42.527     0.100000          511         1.11
      51.295     0.200000         1022         1.25
      55.487     0.300000         1529         1.43
      58.559     0.400000         2041         1.67
      61.823     0.500000         2551         2.00
      63.455     0.550000         2803         2.22
      65.855     0.600000         3059         2.50
      68.415     0.650000         3317         2.86
      70.911     0.700000         3577         3.33
      77.119     0.750000         3824         4.00
      80.319     0.775000         3953         4.44
      84.735     0.800000         4078         5.00
      90.431     0.825000         4205         5.71
      97.663     0.850000         4333         6.67
     102.655     0.875000         4459         8.00
     104.575     0.887500         4524         8.89
     106.111     0.900000         4587        10.00
     108.159     0.912500         4651        11.43
     109.951     0.925000         4714        13.33
     112.127     0.937500         4779        16.00
     112.895     0.943750         4810        17.78
     114.175     0.950000         4842        20.00
     116.415     0.956250         4875        22.86
     118.655     0.962500         4907        26.67
     120.703     0.968750         4937        32.00
     121.535     0.971875         4954        35.56
     122.815     0.975000         4970        40.00
     123.583     0.978125         4985        45.71
     124.863     0.981250         5001        53.33
     126.207     0.984375         5017        64.00
     128.063     0.985938         5026        71.11
     128.639     0.987500         5033        80.00
     130.303     0.989062         5041        91.43
     131.711     0.990625         5050       106.67
     133.375     0.992188         5059       128.00
     133.887     0.992969         5063       142.22
     134.143     0.993750         5066       160.00
     134.399     0.994531         5069       182.86
     135.423     0.995313         5073       213.33
     136.191     0.996094         5078       256.00
     136.447     0.996484         5079       284.44
     136.831     0.996875         5082       320.00
     137.343     0.997266         5083       365.71
     140.031     0.997656         5086       426.67
     141.055     0.998047         5087       512.00
     142.207     0.998242         5088       568.89
     142.591     0.998437         5089       640.00
     142.847     0.998633         5091       731.43
     142.847     0.998828         5091       853.33
     143.359     0.999023         5092      1024.00
     143.359     0.999121         5092      1137.78
     143.487     0.999219         5094      1280.00
     143.487     0.999316         5094      1462.86
     143.487     0.999414         5094      1706.67
     143.487     0.999512         5094      2048.00
     143.487     0.999561         5094      2275.56
     146.303     0.999609         5095      2560.00
     146.303     0.999658         5095      2925.71
     146.303     0.999707         5095      3413.33
     146.303     0.999756         5095      4096.00
     146.303     0.999780         5095      4551.11
     146.559     0.999805         5096      5120.00
     146.559     1.000000         5096          inf
#[Mean    =       67.743, StdDeviation   =       22.994]
#[Max     =      146.432, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.16KB
