Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.579ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 93.096ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 79.792ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 65.138ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.13ms   37.92ms 873.47ms   84.96%
    Req/Sec     2.36      3.92    12.00     82.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.27ms
 75.000%   93.89ms
 90.000%  118.33ms
 99.000%  143.23ms
 99.900%  184.83ms
 99.990%  873.98ms
 99.999%  873.98ms
100.000%  873.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.495     0.000000            1         1.00
      48.415     0.100000          170         1.11
      56.383     0.200000          340         1.25
      60.831     0.300000          509         1.43
      65.119     0.400000          681         1.67
      70.271     0.500000          851         2.00
      73.727     0.550000          933         2.22
      77.055     0.600000         1018         2.50
      80.703     0.650000         1103         2.86
      84.287     0.700000         1191         3.33
      93.887     0.750000         1272         4.00
      99.647     0.775000         1316         4.44
     104.127     0.800000         1357         5.00
     107.071     0.825000         1400         5.71
     110.911     0.850000         1443         6.67
     114.111     0.875000         1485         8.00
     116.415     0.887500         1506         8.89
     118.399     0.900000         1528        10.00
     119.935     0.912500         1548        11.43
     122.303     0.925000         1569        13.33
     124.863     0.937500         1590        16.00
     126.591     0.943750         1601        17.78
     128.831     0.950000         1612        20.00
     130.751     0.956250         1622        22.86
     132.479     0.962500         1633        26.67
     135.039     0.968750         1643        32.00
     136.575     0.971875         1650        35.56
     137.727     0.975000         1654        40.00
     139.263     0.978125         1659        45.71
     140.159     0.981250         1665        53.33
     141.567     0.984375         1670        64.00
     142.335     0.985938         1673        71.11
     142.975     0.987500         1677        80.00
     143.103     0.989062         1678        91.43
     143.359     0.990625         1681       106.67
     144.127     0.992188         1684       128.00
     144.383     0.992969         1687       142.22
     144.383     0.993750         1687       160.00
     144.383     0.994531         1687       182.86
     145.791     0.995313         1689       213.33
     146.047     0.996094         1690       256.00
     146.815     0.996484         1691       284.44
     146.815     0.996875         1691       320.00
     146.943     0.997266         1692       365.71
     148.095     0.997656         1693       426.67
     148.095     0.998047         1693       512.00
     184.831     0.998242         1694       568.89
     184.831     0.998437         1694       640.00
     184.831     0.998633         1694       731.43
     873.471     0.998828         1695       853.33
     873.471     0.999023         1695      1024.00
     873.471     0.999121         1695      1137.78
     873.471     0.999219         1695      1280.00
     873.471     0.999316         1695      1462.86
     873.983     0.999414         1696      1706.67
     873.983     1.000000         1696          inf
#[Mean    =       78.127, StdDeviation   =       37.924]
#[Max     =      873.472, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
