Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.525ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 62.146ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 63.785ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 65.007ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.70ms   17.49ms 135.94ms   74.53%
    Req/Sec     4.75      4.95    12.00     79.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.27ms
 75.000%   63.13ms
 90.000%   83.65ms
 99.000%  112.64ms
 99.900%  124.74ms
 99.990%  136.06ms
 99.999%  136.06ms
100.000%  136.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.911     0.000000            1         1.00
      40.191     0.100000          340         1.11
      47.647     0.200000          683         1.25
      52.415     0.300000         1020         1.43
      56.127     0.400000         1361         1.67
      58.271     0.500000         1703         2.00
      59.071     0.550000         1871         2.22
      60.031     0.600000         2045         2.50
      61.023     0.650000         2211         2.86
      62.047     0.700000         2383         3.33
      63.135     0.750000         2556         4.00
      63.647     0.775000         2637         4.44
      64.575     0.800000         2720         5.00
      65.791     0.825000         2806         5.71
      68.031     0.850000         2890         6.67
      74.239     0.875000         2975         8.00
      79.295     0.887500         3018         8.89
      83.647     0.900000         3060        10.00
      91.007     0.912500         3103        11.43
      96.959     0.925000         3145        13.33
      99.839     0.937500         3188        16.00
     101.823     0.943750         3210        17.78
     103.167     0.950000         3230        20.00
     104.383     0.956250         3252        22.86
     105.471     0.962500         3273        26.67
     106.623     0.968750         3295        32.00
     107.263     0.971875         3307        35.56
     107.647     0.975000         3317        40.00
     108.095     0.978125         3327        45.71
     108.671     0.981250         3337        53.33
     109.311     0.984375         3347        64.00
     110.335     0.985938         3354        71.11
     110.719     0.987500         3360        80.00
     111.295     0.989062         3363        91.43
     112.831     0.990625         3369       106.67
     114.623     0.992188         3374       128.00
     115.071     0.992969         3377       142.22
     115.135     0.993750         3380       160.00
     116.607     0.994531         3382       182.86
     118.655     0.995313         3385       213.33
     118.783     0.996094         3387       256.00
     120.959     0.996484         3390       284.44
     120.959     0.996875         3390       320.00
     121.087     0.997266         3391       365.71
     121.791     0.997656         3393       426.67
     122.175     0.998047         3394       512.00
     122.815     0.998242         3395       568.89
     122.815     0.998437         3395       640.00
     122.879     0.998633         3396       731.43
     124.735     0.998828         3397       853.33
     124.735     0.999023         3397      1024.00
     125.439     0.999121         3398      1137.78
     125.439     0.999219         3398      1280.00
     125.439     0.999316         3398      1462.86
     125.759     0.999414         3399      1706.67
     125.759     0.999512         3399      2048.00
     125.759     0.999561         3399      2275.56
     125.759     0.999609         3399      2560.00
     125.759     0.999658         3399      2925.71
     136.063     0.999707         3400      3413.33
     136.063     1.000000         3400          inf
#[Mean    =       59.697, StdDeviation   =       17.494]
#[Max     =      135.936, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
