Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.473ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 101.112ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 101.839ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 71.116ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.45ms   34.67ms 305.92ms   67.76%
    Req/Sec    11.99      2.23    25.00     91.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.93ms
 75.000%  125.89ms
 90.000%  147.71ms
 99.000%  187.77ms
 99.900%  249.21ms
 99.990%  289.79ms
 99.999%  306.17ms
100.000%  306.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.215     0.000000            1         1.00
      60.575     0.100000          850         1.11
      71.423     0.200000         1706         1.25
      76.223     0.300000         2556         1.43
      79.743     0.400000         3413         1.67
      84.927     0.500000         4257         2.00
      95.487     0.550000         4676         2.22
     106.175     0.600000         5101         2.50
     113.343     0.650000         5528         2.86
     119.231     0.700000         5953         3.33
     125.887     0.750000         6375         4.00
     129.023     0.775000         6587         4.44
     132.351     0.800000         6801         5.00
     135.935     0.825000         7014         5.71
     139.903     0.850000         7229         6.67
     143.743     0.875000         7440         8.00
     145.407     0.887500         7546         8.89
     147.711     0.900000         7650        10.00
     150.527     0.912500         7760        11.43
     153.087     0.925000         7863        13.33
     155.775     0.937500         7975        16.00
     157.439     0.943750         8025        17.78
     158.975     0.950000         8075        20.00
     161.407     0.956250         8129        22.86
     164.095     0.962500         8181        26.67
     168.447     0.968750         8235        32.00
     170.239     0.971875         8260        35.56
     173.311     0.975000         8289        40.00
     175.615     0.978125         8316        45.71
     177.791     0.981250         8342        53.33
     180.735     0.984375         8367        64.00
     181.759     0.985938         8380        71.11
     184.447     0.987500         8393        80.00
     186.623     0.989062         8410        91.43
     188.671     0.990625         8420       106.67
     192.767     0.992188         8433       128.00
     194.559     0.992969         8440       142.22
     198.143     0.993750         8446       160.00
     201.343     0.994531         8453       182.86
     204.159     0.995313         8460       213.33
     210.175     0.996094         8466       256.00
     211.455     0.996484         8470       284.44
     222.591     0.996875         8474       320.00
     226.431     0.997266         8476       365.71
     232.831     0.997656         8480       426.67
     240.383     0.998047         8483       512.00
     243.199     0.998242         8485       568.89
     243.839     0.998437         8486       640.00
     244.607     0.998633         8488       731.43
     244.735     0.998828         8490       853.33
     249.215     0.999023         8491      1024.00
     250.623     0.999121         8492      1137.78
     251.135     0.999219         8493      1280.00
     254.719     0.999316         8494      1462.86
     262.655     0.999414         8495      1706.67
     262.655     0.999512         8495      2048.00
     274.943     0.999561         8496      2275.56
     274.943     0.999609         8496      2560.00
     276.735     0.999658         8497      2925.71
     276.735     0.999707         8497      3413.33
     276.735     0.999756         8497      4096.00
     289.791     0.999780         8498      4551.11
     289.791     0.999805         8498      5120.00
     289.791     0.999829         8498      5851.43
     289.791     0.999854         8498      6826.67
     289.791     0.999878         8498      8192.00
     306.175     0.999890         8499      9102.22
     306.175     1.000000         8499          inf
#[Mean    =       99.448, StdDeviation   =       34.673]
#[Max     =      305.920, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
