Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.169ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 88.820ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 78.325ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 94.979ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.38ms   22.06ms 160.90ms   66.19%
    Req/Sec     9.53      3.36    18.00     88.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.36ms
 75.000%   93.25ms
 90.000%  121.34ms
 99.000%  134.01ms
 99.900%  144.38ms
 99.990%  159.36ms
 99.999%  161.02ms
100.000%  161.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.047     0.000000            1         1.00
      59.935     0.100000          680         1.11
      66.879     0.200000         1364         1.25
      71.807     0.300000         2040         1.43
      76.415     0.400000         2722         1.67
      79.359     0.500000         3409         2.00
      80.831     0.550000         3750         2.22
      82.687     0.600000         4092         2.50
      84.671     0.650000         4426         2.86
      87.679     0.700000         4768         3.33
      93.247     0.750000         5103         4.00
     100.927     0.775000         5272         4.44
     107.711     0.800000         5444         5.00
     112.511     0.825000         5610         5.71
     116.415     0.850000         5782         6.67
     119.103     0.875000         5954         8.00
     120.127     0.887500         6040         8.89
     121.343     0.900000         6123        10.00
     122.687     0.912500         6206        11.43
     123.967     0.925000         6291        13.33
     125.503     0.937500         6375        16.00
     126.591     0.943750         6419        17.78
     127.359     0.950000         6460        20.00
     128.447     0.956250         6503        22.86
     129.343     0.962500         6548        26.67
     130.111     0.968750         6589        32.00
     130.623     0.971875         6612        35.56
     131.007     0.975000         6632        40.00
     131.455     0.978125         6654        45.71
     132.223     0.981250         6676        53.33
     132.607     0.984375         6695        64.00
     132.991     0.985938         6705        71.11
     133.503     0.987500         6716        80.00
     133.759     0.989062         6727        91.43
     134.143     0.990625         6738       106.67
     134.655     0.992188         6747       128.00
     134.911     0.992969         6753       142.22
     135.423     0.993750         6759       160.00
     135.935     0.994531         6764       182.86
     136.447     0.995313         6770       213.33
     136.831     0.996094         6774       256.00
     137.215     0.996484         6778       284.44
     137.471     0.996875         6779       320.00
     137.727     0.997266         6782       365.71
     138.239     0.997656         6786       426.67
     138.367     0.998047         6787       512.00
     139.135     0.998242         6789       568.89
     139.391     0.998437         6790       640.00
     140.671     0.998633         6791       731.43
     144.383     0.998828         6794       853.33
     144.383     0.999023         6794      1024.00
     154.879     0.999121         6795      1137.78
     154.879     0.999219         6795      1280.00
     155.135     0.999316         6796      1462.86
     158.079     0.999414         6797      1706.67
     158.079     0.999512         6797      2048.00
     158.463     0.999561         6798      2275.56
     158.463     0.999609         6798      2560.00
     158.463     0.999658         6798      2925.71
     159.359     0.999707         6799      3413.33
     159.359     0.999756         6799      4096.00
     159.359     0.999780         6799      4551.11
     159.359     0.999805         6799      5120.00
     159.359     0.999829         6799      5851.43
     161.023     0.999854         6800      6826.67
     161.023     1.000000         6800          inf
#[Mean    =       84.383, StdDeviation   =       22.062]
#[Max     =      160.896, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.90KB
