Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.016ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 94.257ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 103.893ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 97.370ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.63ms   25.45ms 173.44ms   69.33%
    Req/Sec     7.05      2.21    16.00     92.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.41ms
 75.000%  105.54ms
 90.000%  130.88ms
 99.000%  158.72ms
 99.900%  168.45ms
 99.990%  172.16ms
 99.999%  173.57ms
100.000%  173.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.023     0.000000            1         1.00
      58.207     0.100000          510         1.11
      78.143     0.200000         1020         1.25
      87.615     0.300000         1531         1.43
      94.463     0.400000         2040         1.67
      97.407     0.500000         2554         2.00
      98.751     0.550000         2812         2.22
     100.159     0.600000         3066         2.50
     101.695     0.650000         3317         2.86
     103.615     0.700000         3574         3.33
     105.535     0.750000         3823         4.00
     106.815     0.775000         3953         4.44
     108.543     0.800000         4077         5.00
     111.295     0.825000         4205         5.71
     115.071     0.850000         4333         6.67
     121.663     0.875000         4459         8.00
     127.231     0.887500         4525         8.89
     131.007     0.900000         4587        10.00
     136.063     0.912500         4653        11.43
     139.903     0.925000         4718        13.33
     142.975     0.937500         4779        16.00
     143.871     0.943750         4813        17.78
     145.407     0.950000         4843        20.00
     146.943     0.956250         4874        22.86
     148.863     0.962500         4905        26.67
     150.015     0.968750         4938        32.00
     151.167     0.971875         4953        35.56
     151.807     0.975000         4969        40.00
     153.215     0.978125         4986        45.71
     154.751     0.981250         5001        53.33
     156.415     0.984375         5018        64.00
     157.183     0.985938         5027        71.11
     157.695     0.987500         5037        80.00
     158.079     0.989062         5041        91.43
     158.847     0.990625         5049       106.67
     160.255     0.992188         5057       128.00
     160.639     0.992969         5061       142.22
     161.279     0.993750         5066       160.00
     161.791     0.994531         5070       182.86
     162.303     0.995313         5073       213.33
     162.687     0.996094         5077       256.00
     163.455     0.996484         5079       284.44
     163.967     0.996875         5081       320.00
     164.223     0.997266         5083       365.71
     164.863     0.997656         5085       426.67
     166.143     0.998047         5087       512.00
     167.039     0.998242         5089       568.89
     167.039     0.998437         5089       640.00
     167.679     0.998633         5090       731.43
     168.447     0.998828         5091       853.33
     169.471     0.999023         5092      1024.00
     169.471     0.999121         5092      1137.78
     169.727     0.999219         5093      1280.00
     169.727     0.999316         5093      1462.86
     171.775     0.999414         5094      1706.67
     171.775     0.999512         5094      2048.00
     171.775     0.999561         5094      2275.56
     172.159     0.999609         5095      2560.00
     172.159     0.999658         5095      2925.71
     172.159     0.999707         5095      3413.33
     172.159     0.999756         5095      4096.00
     172.159     0.999780         5095      4551.11
     173.567     0.999805         5096      5120.00
     173.567     1.000000         5096          inf
#[Mean    =       95.635, StdDeviation   =       25.452]
#[Max     =      173.440, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.16KB
