Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 111.020ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 112.861ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 98.874ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 97.782ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.54ms   24.79ms 182.91ms   66.31%
    Req/Sec    12.00      3.02    19.00     94.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.39ms
 75.000%  115.65ms
 90.000%  149.38ms
 99.000%  159.74ms
 99.900%  167.68ms
 99.990%  174.85ms
 99.999%  183.04ms
100.000%  183.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      40.319     0.000000            1         1.00
      70.911     0.100000          856         1.11
      84.415     0.200000         1701         1.25
     100.863     0.300000         2558         1.43
     103.743     0.400000         3413         1.67
     107.391     0.500000         4260         2.00
     109.247     0.550000         4677         2.22
     110.655     0.600000         5116         2.50
     112.127     0.650000         5532         2.86
     113.983     0.700000         5966         3.33
     115.647     0.750000         6383         4.00
     116.543     0.775000         6593         4.44
     117.567     0.800000         6808         5.00
     118.783     0.825000         7016         5.71
     121.343     0.850000         7228         6.67
     144.511     0.875000         7440         8.00
     147.711     0.887500         7546         8.89
     149.375     0.900000         7655        10.00
     150.783     0.912500         7763        11.43
     152.063     0.925000         7877        13.33
     153.087     0.937500         7972        16.00
     153.727     0.943750         8024        17.78
     154.367     0.950000         8078        20.00
     155.007     0.956250         8133        22.86
     155.647     0.962500         8189        26.67
     156.415     0.968750         8247        32.00
     156.671     0.971875         8268        35.56
     157.055     0.975000         8294        40.00
     157.567     0.978125         8319        45.71
     157.951     0.981250         8345        53.33
     158.463     0.984375         8378        64.00
     158.591     0.985938         8387        71.11
     158.975     0.987500         8397        80.00
     159.487     0.989062         8411        91.43
     160.255     0.990625         8425       106.67
     160.639     0.992188         8436       128.00
     161.151     0.992969         8446       142.22
     161.279     0.993750         8450       160.00
     161.535     0.994531         8456       182.86
     161.919     0.995313         8463       213.33
     162.431     0.996094         8470       256.00
     162.559     0.996484         8473       284.44
     162.815     0.996875         8476       320.00
     163.199     0.997266         8479       365.71
     164.735     0.997656         8483       426.67
     166.271     0.998047         8486       512.00
     166.527     0.998242         8488       568.89
     167.039     0.998437         8489       640.00
     167.423     0.998633         8492       731.43
     167.679     0.998828         8493       853.33
     168.063     0.999023         8494      1024.00
     169.471     0.999121         8495      1137.78
     169.855     0.999219         8496      1280.00
     170.495     0.999316         8497      1462.86
     170.879     0.999414         8498      1706.67
     170.879     0.999512         8498      2048.00
     171.519     0.999561         8500      2275.56
     171.519     0.999609         8500      2560.00
     171.519     0.999658         8500      2925.71
     171.519     0.999707         8500      3413.33
     171.519     0.999756         8500      4096.00
     174.847     0.999780         8501      4551.11
     174.847     0.999805         8501      5120.00
     174.847     0.999829         8501      5851.43
     174.847     0.999854         8501      6826.67
     174.847     0.999878         8501      8192.00
     183.039     0.999890         8502      9102.22
     183.039     1.000000         8502          inf
#[Mean    =      106.542, StdDeviation   =       24.786]
#[Max     =      182.912, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
