Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 106.224ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 86.681ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 91.825ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 83.820ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.59ms   24.45ms 168.32ms   68.69%
    Req/Sec     2.43      3.86    10.00     82.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.29ms
 75.000%  101.25ms
 90.000%  127.61ms
 99.000%  149.38ms
 99.900%  155.77ms
 99.990%  168.45ms
 99.999%  168.45ms
100.000%  168.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.767     0.000000            1         1.00
      55.743     0.100000          170         1.11
      68.159     0.200000          340         1.25
      84.287     0.300000          509         1.43
      91.519     0.400000          679         1.67
      95.295     0.500000          852         2.00
      96.319     0.550000          939         2.22
      97.151     0.600000         1020         2.50
      98.303     0.650000         1106         2.86
      99.647     0.700000         1189         3.33
     101.247     0.750000         1273         4.00
     102.079     0.775000         1315         4.44
     102.975     0.800000         1360         5.00
     104.191     0.825000         1400         5.71
     105.919     0.850000         1442         6.67
     110.975     0.875000         1484         8.00
     121.087     0.887500         1506         8.89
     127.743     0.900000         1529        10.00
     130.303     0.912500         1548        11.43
     134.783     0.925000         1570        13.33
     138.239     0.937500         1590        16.00
     139.391     0.943750         1602        17.78
     140.287     0.950000         1612        20.00
     141.823     0.956250         1625        22.86
     142.975     0.962500         1633        26.67
     144.255     0.968750         1645        32.00
     145.279     0.971875         1649        35.56
     145.535     0.975000         1654        40.00
     146.815     0.978125         1659        45.71
     147.199     0.981250         1666        53.33
     147.711     0.984375         1670        64.00
     148.607     0.985938         1673        71.11
     148.735     0.987500         1676        80.00
     149.375     0.989062         1679        91.43
     150.015     0.990625         1681       106.67
     150.527     0.992188         1683       128.00
     150.911     0.992969         1686       142.22
     150.911     0.993750         1686       160.00
     151.167     0.994531         1688       182.86
     151.423     0.995313         1689       213.33
     151.679     0.996094         1690       256.00
     153.215     0.996484         1691       284.44
     153.215     0.996875         1691       320.00
     154.495     0.997266         1692       365.71
     154.623     0.997656         1693       426.67
     154.623     0.998047         1693       512.00
     155.775     0.998242         1694       568.89
     155.775     0.998437         1694       640.00
     155.775     0.998633         1694       731.43
     160.767     0.998828         1695       853.33
     160.767     0.999023         1695      1024.00
     160.767     0.999121         1695      1137.78
     160.767     0.999219         1695      1280.00
     160.767     0.999316         1695      1462.86
     168.447     0.999414         1696      1706.67
     168.447     1.000000         1696          inf
#[Mean    =       91.594, StdDeviation   =       24.449]
#[Max     =      168.320, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
