Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 108.067ms, rate sampling interval: 321ms
  Thread calibration: mean lat.: 114.362ms, rate sampling interval: 358ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.79ms   30.52ms 257.15ms   75.18%
    Req/Sec    14.45      2.45    28.00     86.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.50ms
 75.000%  113.79ms
 90.000%  129.21ms
 99.000%  192.51ms
 99.900%  235.65ms
 99.990%  257.28ms
 99.999%  257.28ms
100.000%  257.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.287     0.000000            1         1.00
      62.463     0.100000          331         1.11
      68.159     0.200000          660         1.25
      73.791     0.300000          997         1.43
      77.503     0.400000         1322         1.67
      82.495     0.500000         1652         2.00
      86.143     0.550000         1817         2.22
      91.519     0.600000         1980         2.50
     100.095     0.650000         2146         2.86
     108.031     0.700000         2310         3.33
     113.791     0.750000         2476         4.00
     116.735     0.775000         2560         4.44
     119.551     0.800000         2641         5.00
     121.791     0.825000         2726         5.71
     123.583     0.850000         2805         6.67
     126.079     0.875000         2889         8.00
     127.295     0.887500         2930         8.89
     129.215     0.900000         2970        10.00
     132.223     0.912500         3013        11.43
     135.551     0.925000         3054        13.33
     141.311     0.937500         3095        16.00
     145.663     0.943750         3116        17.78
     148.991     0.950000         3135        20.00
     153.471     0.956250         3157        22.86
     158.079     0.962500         3177        26.67
     162.175     0.968750         3197        32.00
     166.271     0.971875         3208        35.56
     169.215     0.975000         3218        40.00
     173.183     0.978125         3228        45.71
     179.327     0.981250         3239        53.33
     184.319     0.984375         3249        64.00
     185.599     0.985938         3255        71.11
     189.055     0.987500         3259        80.00
     191.359     0.989062         3265        91.43
     194.303     0.990625         3270       106.67
     195.583     0.992188         3275       128.00
     196.351     0.992969         3277       142.22
     202.495     0.993750         3280       160.00
     206.335     0.994531         3282       182.86
     211.199     0.995313         3285       213.33
     213.631     0.996094         3288       256.00
     214.783     0.996484         3289       284.44
     214.911     0.996875         3290       320.00
     216.575     0.997266         3291       365.71
     221.695     0.997656         3293       426.67
     224.255     0.998047         3294       512.00
     225.663     0.998242         3295       568.89
     225.663     0.998437         3295       640.00
     229.247     0.998633         3296       731.43
     235.647     0.998828         3297       853.33
     235.647     0.999023         3297      1024.00
     238.335     0.999121         3298      1137.78
     238.335     0.999219         3298      1280.00
     238.335     0.999316         3298      1462.86
     246.143     0.999414         3299      1706.67
     246.143     0.999512         3299      2048.00
     246.143     0.999561         3299      2275.56
     246.143     0.999609         3299      2560.00
     246.143     0.999658         3299      2925.71
     257.279     0.999707         3300      3413.33
     257.279     1.000000         3300          inf
#[Mean    =       92.793, StdDeviation   =       30.525]
#[Max     =      257.152, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.10KB
