Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 110.600ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 123.910ms, rate sampling interval: 386ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.19ms   27.78ms 235.65ms   70.58%
    Req/Sec    24.48      4.31    32.00     70.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.19ms
 75.000%  125.63ms
 90.000%  138.88ms
 99.000%  196.10ms
 99.900%  216.96ms
 99.990%  231.68ms
 99.999%  235.77ms
100.000%  235.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.775     0.000000            1         1.00
      74.815     0.100000          554         1.11
      81.599     0.200000         1102         1.25
      86.527     0.300000         1659         1.43
      90.431     0.400000         2204         1.67
      96.191     0.500000         2750         2.00
      99.839     0.550000         3025         2.22
     104.895     0.600000         3300         2.50
     111.743     0.650000         3575         2.86
     120.511     0.700000         3851         3.33
     125.631     0.750000         4129         4.00
     128.127     0.775000         4266         4.44
     129.855     0.800000         4405         5.00
     131.711     0.825000         4539         5.71
     133.631     0.850000         4679         6.67
     135.935     0.875000         4814         8.00
     137.343     0.887500         4886         8.89
     138.879     0.900000         4955        10.00
     140.543     0.912500         5023        11.43
     142.207     0.925000         5091        13.33
     144.511     0.937500         5158        16.00
     146.303     0.943750         5193        17.78
     148.095     0.950000         5225        20.00
     150.911     0.956250         5261        22.86
     154.111     0.962500         5294        26.67
     159.359     0.968750         5329        32.00
     162.943     0.971875         5347        35.56
     165.887     0.975000         5363        40.00
     176.511     0.978125         5381        45.71
     184.319     0.981250         5397        53.33
     190.079     0.984375         5415        64.00
     191.999     0.985938         5423        71.11
     194.175     0.987500         5432        80.00
     194.815     0.989062         5440        91.43
     196.735     0.990625         5449       106.67
     198.015     0.992188         5458       128.00
     199.679     0.992969         5462       142.22
     201.343     0.993750         5466       160.00
     203.903     0.994531         5470       182.86
     204.671     0.995313         5475       213.33
     206.975     0.996094         5479       256.00
     207.231     0.996484         5481       284.44
     208.383     0.996875         5483       320.00
     208.639     0.997266         5485       365.71
     209.279     0.997656         5489       426.67
     210.175     0.998047         5490       512.00
     210.687     0.998242         5491       568.89
     212.351     0.998437         5492       640.00
     215.423     0.998633         5493       731.43
     215.807     0.998828         5494       853.33
     216.959     0.999023         5495      1024.00
     222.335     0.999121         5496      1137.78
     222.335     0.999219         5496      1280.00
     228.479     0.999316         5497      1462.86
     228.479     0.999414         5497      1706.67
     229.375     0.999512         5498      2048.00
     229.375     0.999561         5498      2275.56
     229.375     0.999609         5498      2560.00
     231.679     0.999658         5499      2925.71
     231.679     0.999707         5499      3413.33
     231.679     0.999756         5499      4096.00
     231.679     0.999780         5499      4551.11
     231.679     0.999805         5499      5120.00
     235.775     0.999829         5500      5851.43
     235.775     1.000000         5500          inf
#[Mean    =      104.189, StdDeviation   =       27.781]
#[Max     =      235.648, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.51KB
