Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 117.071ms, rate sampling interval: 335ms
  Thread calibration: mean lat.: 91.506ms, rate sampling interval: 266ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.42ms   28.39ms 239.74ms   73.91%
    Req/Sec     4.71      6.90    18.00     75.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.69ms
 75.000%  112.19ms
 90.000%  128.77ms
 99.000%  175.74ms
 99.900%  236.16ms
 99.990%  239.87ms
 99.999%  239.87ms
100.000%  239.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      46.271     0.000000            1         1.00
      65.791     0.100000          111         1.11
      70.847     0.200000          220         1.25
      75.647     0.300000          331         1.43
      78.847     0.400000          440         1.67
      82.687     0.500000          553         2.00
      84.351     0.550000          605         2.22
      86.335     0.600000          660         2.50
      89.599     0.650000          715         2.86
      99.199     0.700000          770         3.33
     112.191     0.750000          826         4.00
     115.903     0.775000          855         4.44
     119.231     0.800000          881         5.00
     121.791     0.825000          909         5.71
     123.903     0.850000          935         6.67
     126.207     0.875000          963         8.00
     127.359     0.887500          977         8.89
     128.767     0.900000          990        10.00
     131.327     0.912500         1004        11.43
     136.191     0.925000         1018        13.33
     144.127     0.937500         1032        16.00
     148.223     0.943750         1039        17.78
     149.887     0.950000         1045        20.00
     157.439     0.956250         1052        22.86
     160.895     0.962500         1059        26.67
     165.375     0.968750         1066        32.00
     167.039     0.971875         1070        35.56
     168.319     0.975000         1073        40.00
     168.831     0.978125         1076        45.71
     170.111     0.981250         1080        53.33
     170.367     0.984375         1083        64.00
     172.159     0.985938         1085        71.11
     173.823     0.987500         1087        80.00
     175.743     0.989062         1089        91.43
     177.023     0.990625         1090       106.67
     177.791     0.992188         1092       128.00
     179.327     0.992969         1093       142.22
     180.351     0.993750         1095       160.00
     180.351     0.994531         1095       182.86
     180.351     0.995313         1095       213.33
     183.551     0.996094         1096       256.00
     186.367     0.996484         1097       284.44
     186.367     0.996875         1097       320.00
     186.367     0.997266         1097       365.71
     230.527     0.997656         1098       426.67
     230.527     0.998047         1098       512.00
     236.159     0.998242         1099       568.89
     236.159     0.998437         1099       640.00
     236.159     0.998633         1099       731.43
     236.159     0.998828         1099       853.33
     236.159     0.999023         1099      1024.00
     239.871     0.999121         1100      1137.78
     239.871     1.000000         1100          inf
#[Mean    =       92.422, StdDeviation   =       28.387]
#[Max     =      239.744, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
