Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.463ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 68.932ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 65.715ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 77.290ms, rate sampling interval: 304ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.01ms   38.22ms 193.66ms   67.55%
    Req/Sec     7.04      2.57    18.00     86.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.61ms
 75.000%  101.76ms
 90.000%  127.49ms
 99.000%  165.63ms
 99.900%  172.67ms
 99.990%  193.79ms
 99.999%  193.79ms
100.000%  193.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.279     0.000000            1         1.00
      26.975     0.100000          330         1.11
      38.879     0.200000          661         1.25
      46.271     0.300000          990         1.43
      55.135     0.400000         1319         1.67
      68.607     0.500000         1649         2.00
      75.583     0.550000         1817         2.22
      81.983     0.600000         1980         2.50
      88.767     0.650000         2144         2.86
      95.423     0.700000         2312         3.33
     101.759     0.750000         2473         4.00
     104.639     0.775000         2557         4.44
     107.327     0.800000         2638         5.00
     114.751     0.825000         2721         5.71
     119.743     0.850000         2804         6.67
     124.287     0.875000         2886         8.00
     125.887     0.887500         2928         8.89
     127.487     0.900000         2968        10.00
     130.239     0.912500         3009        11.43
     134.271     0.925000         3050        13.33
     136.703     0.937500         3092        16.00
     139.775     0.943750         3113        17.78
     144.255     0.950000         3133        20.00
     147.967     0.956250         3153        22.86
     150.399     0.962500         3176        26.67
     151.551     0.968750         3194        32.00
     153.215     0.971875         3205        35.56
     154.879     0.975000         3216        40.00
     156.799     0.978125         3226        45.71
     159.615     0.981250         3236        53.33
     162.303     0.984375         3246        64.00
     163.839     0.985938         3251        71.11
     164.479     0.987500         3256        80.00
     165.375     0.989062         3262        91.43
     166.143     0.990625         3267       106.67
     166.911     0.992188         3272       128.00
     168.191     0.992969         3275       142.22
     168.319     0.993750         3278       160.00
     168.703     0.994531         3280       182.86
     169.087     0.995313         3282       213.33
     169.727     0.996094         3285       256.00
     170.111     0.996484         3287       284.44
     170.111     0.996875         3287       320.00
     170.239     0.997266         3288       365.71
     170.495     0.997656         3290       426.67
     170.751     0.998047         3291       512.00
     171.263     0.998242         3292       568.89
     171.263     0.998437         3292       640.00
     172.287     0.998633         3293       731.43
     172.671     0.998828         3294       853.33
     172.671     0.999023         3294      1024.00
     173.823     0.999121         3295      1137.78
     173.823     0.999219         3295      1280.00
     173.823     0.999316         3295      1462.86
     187.647     0.999414         3296      1706.67
     187.647     0.999512         3296      2048.00
     187.647     0.999561         3296      2275.56
     187.647     0.999609         3296      2560.00
     187.647     0.999658         3296      2925.71
     193.791     0.999707         3297      3413.33
     193.791     1.000000         3297          inf
#[Mean    =       74.008, StdDeviation   =       38.224]
#[Max     =      193.664, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
