Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 123.065ms, rate sampling interval: 360ms
  Thread calibration: mean lat.: 114.476ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 154.848ms, rate sampling interval: 548ms
  Thread calibration: mean lat.: 120.857ms, rate sampling interval: 365ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.88ms   49.77ms 333.06ms   70.66%
    Req/Sec     7.10      2.06    11.00     93.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.75ms
 75.000%  149.50ms
 90.000%  185.60ms
 99.000%  263.68ms
 99.900%  312.83ms
 99.990%  333.31ms
 99.999%  333.31ms
100.000%  333.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.831     0.000000            1         1.00
      61.727     0.100000          330         1.11
      80.319     0.200000          662         1.25
      91.903     0.300000          991         1.43
     102.015     0.400000         1322         1.67
     114.751     0.500000         1652         2.00
     121.343     0.550000         1815         2.22
     127.935     0.600000         1981         2.50
     134.655     0.650000         2146         2.86
     141.567     0.700000         2310         3.33
     149.503     0.750000         2476         4.00
     154.111     0.775000         2557         4.44
     159.487     0.800000         2640         5.00
     165.119     0.825000         2722         5.71
     170.751     0.850000         2806         6.67
     179.455     0.875000         2888         8.00
     182.655     0.887500         2929         8.89
     185.727     0.900000         2970        10.00
     191.615     0.912500         3012        11.43
     196.479     0.925000         3053        13.33
     208.511     0.937500         3093        16.00
     213.247     0.943750         3114        17.78
     219.647     0.950000         3137        20.00
     222.591     0.956250         3156        22.86
     225.407     0.962500         3177        26.67
     228.863     0.968750         3196        32.00
     230.527     0.971875         3207        35.56
     233.727     0.975000         3217        40.00
     236.671     0.978125         3227        45.71
     239.359     0.981250         3238        53.33
     247.807     0.984375         3248        64.00
     252.543     0.985938         3253        71.11
     259.327     0.987500         3259        80.00
     262.143     0.989062         3263        91.43
     265.471     0.990625         3272       106.67
     266.495     0.992188         3274       128.00
     267.775     0.992969         3279       142.22
     267.775     0.993750         3279       160.00
     268.287     0.994531         3281       182.86
     274.687     0.995313         3284       213.33
     280.575     0.996094         3287       256.00
     281.599     0.996484         3288       284.44
     283.135     0.996875         3289       320.00
     292.607     0.997266         3290       365.71
     305.919     0.997656         3292       426.67
     307.455     0.998047         3293       512.00
     307.967     0.998242         3294       568.89
     307.967     0.998437         3294       640.00
     311.807     0.998633         3295       731.43
     312.831     0.998828         3296       853.33
     312.831     0.999023         3296      1024.00
     315.647     0.999121         3297      1137.78
     315.647     0.999219         3297      1280.00
     315.647     0.999316         3297      1462.86
     318.719     0.999414         3298      1706.67
     318.719     0.999512         3298      2048.00
     318.719     0.999561         3298      2275.56
     318.719     0.999609         3298      2560.00
     318.719     0.999658         3298      2925.71
     333.311     0.999707         3299      3413.33
     333.311     1.000000         3299          inf
#[Mean    =      120.882, StdDeviation   =       49.768]
#[Max     =      333.056, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
