Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.695ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 70.859ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 72.798ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 70.829ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.03ms   36.23ms 254.85ms   69.13%
    Req/Sec    12.04      3.25    21.00     82.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.28ms
 75.000%   94.33ms
 90.000%  119.42ms
 99.000%  160.90ms
 99.900%  192.51ms
 99.990%  220.80ms
 99.999%  254.98ms
100.000%  254.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.271     0.000000            1         1.00
      14.231     0.100000          550         1.11
      39.007     0.200000         1102         1.25
      51.935     0.300000         1650         1.43
      54.591     0.400000         2201         1.67
      61.279     0.500000         2750         2.00
      67.839     0.550000         3025         2.22
      75.775     0.600000         3301         2.50
      81.023     0.650000         3577         2.86
      92.223     0.700000         3855         3.33
      94.335     0.750000         4129         4.00
      95.231     0.775000         4266         4.44
      97.023     0.800000         4400         5.00
      99.903     0.825000         4538         5.71
     107.711     0.850000         4675         6.67
     114.751     0.875000         4814         8.00
     117.759     0.887500         4882         8.89
     119.423     0.900000         4952        10.00
     121.535     0.912500         5022        11.43
     125.567     0.925000         5090        13.33
     134.015     0.937500         5158        16.00
     134.655     0.943750         5192        17.78
     135.295     0.950000         5227        20.00
     135.807     0.956250         5262        22.86
     137.215     0.962500         5294        26.67
     139.263     0.968750         5330        32.00
     140.415     0.971875         5347        35.56
     142.591     0.975000         5363        40.00
     147.327     0.978125         5381        45.71
     152.831     0.981250         5398        53.33
     156.415     0.984375         5416        64.00
     158.079     0.985938         5423        71.11
     160.127     0.987500         5433        80.00
     160.639     0.989062         5440        91.43
     161.151     0.990625         5449       106.67
     161.919     0.992188         5458       128.00
     162.559     0.992969         5462       142.22
     162.943     0.993750         5467       160.00
     163.071     0.994531         5470       182.86
     164.351     0.995313         5475       213.33
     165.887     0.996094         5479       256.00
     166.655     0.996484         5481       284.44
     167.039     0.996875         5483       320.00
     168.191     0.997266         5486       365.71
     169.215     0.997656         5488       426.67
     170.623     0.998047         5490       512.00
     172.031     0.998242         5491       568.89
     172.287     0.998437         5492       640.00
     172.927     0.998633         5494       731.43
     172.927     0.998828         5494       853.33
     192.511     0.999023         5495      1024.00
     193.023     0.999121         5496      1137.78
     193.023     0.999219         5496      1280.00
     199.295     0.999316         5497      1462.86
     199.295     0.999414         5497      1706.67
     214.527     0.999512         5498      2048.00
     214.527     0.999561         5498      2275.56
     214.527     0.999609         5498      2560.00
     220.799     0.999658         5499      2925.71
     220.799     0.999707         5499      3413.33
     220.799     0.999756         5499      4096.00
     220.799     0.999780         5499      4551.11
     220.799     0.999805         5499      5120.00
     254.975     0.999829         5500      5851.43
     254.975     1.000000         5500          inf
#[Mean    =       69.030, StdDeviation   =       36.227]
#[Max     =      254.848, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.82KB
