Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.934ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 79.490ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 77.684ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 60.332ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.13ms   40.49ms 230.91ms   66.42%
    Req/Sec     2.28      3.48    10.00     77.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.94ms
 75.000%   98.82ms
 90.000%  128.96ms
 99.000%  169.34ms
 99.900%  185.09ms
 99.990%  231.04ms
 99.999%  231.04ms
100.000%  231.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.375     0.000000            1         1.00
      16.991     0.100000          110         1.11
      33.631     0.200000          220         1.25
      44.479     0.300000          329         1.43
      56.959     0.400000          441         1.67
      62.943     0.500000          548         2.00
      79.423     0.550000          604         2.22
      88.191     0.600000          658         2.50
      94.655     0.650000          713         2.86
      96.063     0.700000          773         3.33
      98.815     0.750000          822         4.00
     101.503     0.775000          850         4.44
     103.103     0.800000          878         5.00
     105.535     0.825000          906         5.71
     117.375     0.850000          933         6.67
     122.495     0.875000          959         8.00
     126.271     0.887500          973         8.89
     129.215     0.900000          987        10.00
     131.327     0.912500         1001        11.43
     137.215     0.925000         1015        13.33
     138.495     0.937500         1029        16.00
     140.287     0.943750         1035        17.78
     141.951     0.950000         1043        20.00
     143.487     0.956250         1049        22.86
     146.559     0.962500         1055        26.67
     148.607     0.968750         1062        32.00
     153.471     0.971875         1066        35.56
     155.775     0.975000         1069        40.00
     159.231     0.978125         1073        45.71
     164.095     0.981250         1076        53.33
     166.271     0.984375         1079        64.00
     168.191     0.985938         1081        71.11
     168.959     0.987500         1083        80.00
     169.343     0.989062         1085        91.43
     170.367     0.990625         1086       106.67
     171.135     0.992188         1088       128.00
     171.263     0.992969         1089       142.22
     171.391     0.993750         1090       160.00
     171.519     0.994531         1091       182.86
     171.519     0.995313         1091       213.33
     172.415     0.996094         1092       256.00
     178.303     0.996484         1093       284.44
     178.303     0.996875         1093       320.00
     183.679     0.997266         1094       365.71
     183.679     0.997656         1094       426.67
     183.679     0.998047         1094       512.00
     185.087     0.998242         1095       568.89
     185.087     0.998437         1095       640.00
     185.087     0.998633         1095       731.43
     185.087     0.998828         1095       853.33
     185.087     0.999023         1095      1024.00
     231.039     0.999121         1096      1137.78
     231.039     1.000000         1096          inf
#[Mean    =       72.134, StdDeviation   =       40.489]
#[Max     =      230.912, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
