Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 105.913ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 132.784ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 262.804ms, rate sampling interval: 900ms
  Thread calibration: mean lat.: 103.272ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.57ms   57.09ms 418.56ms   68.98%
    Req/Sec     2.31      2.59     7.00     80.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.63ms
 75.000%  152.32ms
 90.000%  195.20ms
 99.000%  278.53ms
 99.900%  331.77ms
 99.990%  418.82ms
 99.999%  418.82ms
100.000%  418.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.855     0.000000            1         1.00
      52.415     0.100000          110         1.11
      68.095     0.200000          220         1.25
      80.511     0.300000          329         1.43
      98.623     0.400000          439         1.67
     109.631     0.500000          549         2.00
     115.199     0.550000          603         2.22
     121.535     0.600000          658         2.50
     131.199     0.650000          713         2.86
     141.695     0.700000          768         3.33
     152.319     0.750000          822         4.00
     156.159     0.775000          850         4.44
     163.071     0.800000          878         5.00
     170.623     0.825000          905         5.71
     178.687     0.850000          932         6.67
     186.239     0.875000          959         8.00
     191.487     0.887500          974         8.89
     195.583     0.900000          987        10.00
     198.783     0.912500         1001        11.43
     206.591     0.925000         1014        13.33
     215.935     0.937500         1028        16.00
     218.111     0.943750         1035        17.78
     221.951     0.950000         1042        20.00
     226.431     0.956250         1050        22.86
     230.911     0.962500         1055        26.67
     235.903     0.968750         1062        32.00
     239.487     0.971875         1066        35.56
     243.199     0.975000         1069        40.00
     254.463     0.978125         1073        45.71
     269.055     0.981250         1076        53.33
     270.079     0.984375         1079        64.00
     273.663     0.985938         1081        71.11
     275.199     0.987500         1083        80.00
     278.527     0.989062         1085        91.43
     282.111     0.990625         1086       106.67
     290.047     0.992188         1088       128.00
     291.583     0.992969         1089       142.22
     309.247     0.993750         1090       160.00
     313.855     0.994531         1091       182.86
     313.855     0.995313         1091       213.33
     317.951     0.996094         1092       256.00
     321.023     0.996484         1093       284.44
     321.023     0.996875         1093       320.00
     322.559     0.997266         1094       365.71
     322.559     0.997656         1094       426.67
     322.559     0.998047         1094       512.00
     331.775     0.998242         1095       568.89
     331.775     0.998437         1095       640.00
     331.775     0.998633         1095       731.43
     331.775     0.998828         1095       853.33
     331.775     0.999023         1095      1024.00
     418.815     0.999121         1096      1137.78
     418.815     1.000000         1096          inf
#[Mean    =      117.571, StdDeviation   =       57.086]
#[Max     =      418.560, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
