Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 123.417ms, rate sampling interval: 405ms
  Thread calibration: mean lat.: 141.795ms, rate sampling interval: 452ms
  Thread calibration: mean lat.: 209.390ms, rate sampling interval: 782ms
  Thread calibration: mean lat.: 440.518ms, rate sampling interval: 2006ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   139.59ms   69.31ms 589.82ms   74.95%
    Req/Sec    12.03      1.73    19.00     82.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  127.36ms
 75.000%  174.21ms
 90.000%  222.98ms
 99.000%  389.12ms
 99.900%  525.31ms
 99.990%  540.67ms
 99.999%  590.34ms
100.000%  590.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.111     0.000000            1         1.00
      66.687     0.100000          550         1.11
      85.055     0.200000         1101         1.25
     100.095     0.300000         1653         1.43
     113.727     0.400000         2204         1.67
     127.359     0.500000         2752         2.00
     135.551     0.550000         3029         2.22
     143.103     0.600000         3304         2.50
     151.167     0.650000         3576         2.86
     161.663     0.700000         3851         3.33
     174.207     0.750000         4125         4.00
     180.223     0.775000         4265         4.44
     185.727     0.800000         4403         5.00
     191.743     0.825000         4540         5.71
     199.935     0.850000         4677         6.67
     210.559     0.875000         4814         8.00
     216.703     0.887500         4882         8.89
     222.975     0.900000         4953        10.00
     228.735     0.912500         5020        11.43
     236.927     0.925000         5088        13.33
     250.239     0.937500         5157        16.00
     255.743     0.943750         5191        17.78
     263.167     0.950000         5225        20.00
     272.639     0.956250         5260        22.86
     282.623     0.962500         5294        26.67
     296.959     0.968750         5329        32.00
     305.663     0.971875         5347        35.56
     314.623     0.975000         5363        40.00
     325.119     0.978125         5380        45.71
     338.687     0.981250         5397        53.33
     354.559     0.984375         5415        64.00
     366.847     0.985938         5424        71.11
     372.479     0.987500         5433        80.00
     381.695     0.989062         5440        91.43
     395.263     0.990625         5449       106.67
     411.647     0.992188         5458       128.00
     416.511     0.992969         5462       142.22
     425.727     0.993750         5466       160.00
     429.055     0.994531         5470       182.86
     441.087     0.995313         5475       213.33
     451.839     0.996094         5479       256.00
     456.959     0.996484         5481       284.44
     461.567     0.996875         5483       320.00
     463.871     0.997266         5485       365.71
     470.015     0.997656         5488       426.67
     473.599     0.998047         5490       512.00
     476.671     0.998242         5491       568.89
     489.215     0.998437         5492       640.00
     498.687     0.998633         5493       731.43
     524.031     0.998828         5494       853.33
     525.311     0.999023         5495      1024.00
     529.919     0.999121         5496      1137.78
     529.919     0.999219         5496      1280.00
     531.455     0.999316         5497      1462.86
     531.455     0.999414         5497      1706.67
     532.479     0.999512         5498      2048.00
     532.479     0.999561         5498      2275.56
     532.479     0.999609         5498      2560.00
     540.671     0.999658         5499      2925.71
     540.671     0.999707         5499      3413.33
     540.671     0.999756         5499      4096.00
     540.671     0.999780         5499      4551.11
     540.671     0.999805         5499      5120.00
     590.335     0.999829         5500      5851.43
     590.335     1.000000         5500          inf
#[Mean    =      139.586, StdDeviation   =       69.306]
#[Max     =      589.824, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997 requests in 2.00m, 87.71MB read
Requests/sec:     49.97
Transfer/sec:    748.30KB
