Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.472ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 50.566ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 49.281ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 42.550ms, rate sampling interval: 157ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.49ms   25.67ms 135.42ms   54.37%
    Req/Sec    12.16      3.52    26.00     76.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.67ms
 75.000%   64.19ms
 90.000%   79.29ms
 99.000%  108.80ms
 99.900%  117.69ms
 99.990%  121.73ms
 99.999%  135.55ms
100.000%  135.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.151     0.000000            1         1.00
      11.471     0.100000          852         1.11
      13.031     0.200000         1701         1.25
      35.583     0.300000         2553         1.43
      40.447     0.400000         3404         1.67
      44.671     0.500000         4255         2.00
      46.687     0.550000         4678         2.22
      48.703     0.600000         5103         2.50
      50.911     0.650000         5528         2.86
      54.303     0.700000         5949         3.33
      64.191     0.750000         6373         4.00
      69.247     0.775000         6591         4.44
      71.935     0.800000         6798         5.00
      73.791     0.825000         7015         5.71
      75.711     0.850000         7227         6.67
      77.375     0.875000         7435         8.00
      78.463     0.887500         7546         8.89
      79.359     0.900000         7650        10.00
      80.511     0.912500         7754        11.43
      81.855     0.925000         7864        13.33
      83.711     0.937500         7969        16.00
      84.735     0.943750         8020        17.78
      86.271     0.950000         8073        20.00
      89.343     0.956250         8126        22.86
      97.407     0.962500         8179        26.67
      99.647     0.968750         8233        32.00
     100.927     0.971875         8259        35.56
     102.719     0.975000         8285        40.00
     104.191     0.978125         8312        45.71
     105.663     0.981250         8338        53.33
     106.495     0.984375         8367        64.00
     106.943     0.985938         8378        71.11
     107.711     0.987500         8393        80.00
     108.415     0.989062         8405        91.43
     109.119     0.990625         8420       106.67
     110.335     0.992188         8431       128.00
     110.911     0.992969         8439       142.22
     111.295     0.993750         8444       160.00
     112.319     0.994531         8452       182.86
     112.767     0.995313         8459       213.33
     113.023     0.996094         8464       256.00
     113.599     0.996484         8468       284.44
     113.791     0.996875         8471       320.00
     114.431     0.997266         8474       365.71
     115.007     0.997656         8478       426.67
     115.775     0.998047         8481       512.00
     116.159     0.998242         8483       568.89
     116.927     0.998437         8484       640.00
     117.183     0.998633         8486       731.43
     117.631     0.998828         8488       853.33
     117.695     0.999023         8489      1024.00
     117.759     0.999121         8490      1137.78
     118.143     0.999219         8491      1280.00
     118.463     0.999316         8494      1462.86
     118.463     0.999414         8494      1706.67
     118.463     0.999512         8494      2048.00
     118.463     0.999561         8494      2275.56
     118.463     0.999609         8494      2560.00
     118.719     0.999658         8495      2925.71
     118.719     0.999707         8495      3413.33
     118.719     0.999756         8495      4096.00
     121.727     0.999780         8496      4551.11
     121.727     0.999805         8496      5120.00
     121.727     0.999829         8496      5851.43
     121.727     0.999854         8496      6826.67
     121.727     0.999878         8496      8192.00
     135.551     0.999890         8497      9102.22
     135.551     1.000000         8497          inf
#[Mean    =       45.495, StdDeviation   =       25.669]
#[Max     =      135.424, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
