Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.481ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 48.862ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 42.576ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 59.612ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.06ms   28.67ms 170.75ms   58.91%
    Req/Sec     9.56      3.93    23.00     88.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.47ms
 75.000%   76.35ms
 90.000%   88.70ms
 99.000%  111.81ms
 99.900%  122.11ms
 99.990%  170.24ms
 99.999%  170.88ms
100.000%  170.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.727     0.000000            1         1.00
      11.335     0.100000          681         1.11
      13.135     0.200000         1360         1.25
      46.015     0.300000         2042         1.43
      53.439     0.400000         2723         1.67
      57.471     0.500000         3402         2.00
      59.391     0.550000         3741         2.22
      61.503     0.600000         4083         2.50
      64.543     0.650000         4422         2.86
      70.911     0.700000         4760         3.33
      76.351     0.750000         5106         4.00
      78.527     0.775000         5273         4.44
      80.255     0.800000         5440         5.00
      81.855     0.825000         5611         5.71
      83.647     0.850000         5781         6.67
      85.887     0.875000         5952         8.00
      87.359     0.887500         6035         8.89
      88.703     0.900000         6120        10.00
      89.983     0.912500         6206        11.43
      91.647     0.925000         6291        13.33
      93.631     0.937500         6375        16.00
      94.911     0.943750         6418        17.78
      96.319     0.950000         6460        20.00
      98.303     0.956250         6504        22.86
     100.223     0.962500         6545        26.67
     103.039     0.968750         6589        32.00
     104.319     0.971875         6609        35.56
     105.855     0.975000         6630        40.00
     106.879     0.978125         6652        45.71
     108.031     0.981250         6673        53.33
     109.247     0.984375         6697        64.00
     109.887     0.985938         6705        71.11
     110.591     0.987500         6715        80.00
     111.487     0.989062         6726        91.43
     112.191     0.990625         6737       106.67
     113.215     0.992188         6747       128.00
     113.919     0.992969         6754       142.22
     114.431     0.993750         6758       160.00
     114.687     0.994531         6764       182.86
     115.455     0.995313         6769       213.33
     116.351     0.996094         6774       256.00
     117.119     0.996484         6777       284.44
     117.439     0.996875         6779       320.00
     118.079     0.997266         6782       365.71
     118.591     0.997656         6785       426.67
     119.359     0.998047         6787       512.00
     119.551     0.998242         6789       568.89
     119.743     0.998437         6790       640.00
     121.087     0.998633         6791       731.43
     122.111     0.998828         6793       853.33
     125.695     0.999023         6794      1024.00
     146.943     0.999121         6795      1137.78
     146.943     0.999219         6795      1280.00
     149.119     0.999316         6796      1462.86
     151.295     0.999414         6797      1706.67
     151.295     0.999512         6797      2048.00
     156.543     0.999561         6798      2275.56
     156.543     0.999609         6798      2560.00
     156.543     0.999658         6798      2925.71
     170.239     0.999707         6799      3413.33
     170.239     0.999756         6799      4096.00
     170.239     0.999780         6799      4551.11
     170.239     0.999805         6799      5120.00
     170.239     0.999829         6799      5851.43
     170.879     0.999854         6800      6826.67
     170.879     1.000000         6800          inf
#[Mean    =       54.060, StdDeviation   =       28.670]
#[Max     =      170.752, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
