Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.085ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 36.205ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 43.985ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 40.956ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.78ms   27.77ms 124.22ms   60.24%
    Req/Sec     4.79      5.55    14.00     75.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.05ms
 75.000%   56.10ms
 90.000%   78.78ms
 99.000%  113.98ms
 99.900%  120.57ms
 99.990%  124.29ms
 99.999%  124.29ms
100.000%  124.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.087     0.000000            1         1.00
      12.135     0.100000          340         1.11
      13.335     0.200000          680         1.25
      15.567     0.300000         1020         1.43
      27.711     0.400000         1360         1.67
      38.047     0.500000         1702         2.00
      40.031     0.550000         1872         2.22
      42.047     0.600000         2041         2.50
      44.511     0.650000         2212         2.86
      47.583     0.700000         2380         3.33
      56.095     0.750000         2550         4.00
      68.031     0.775000         2636         4.44
      70.719     0.800000         2720         5.00
      72.767     0.825000         2806         5.71
      74.559     0.850000         2892         6.67
      76.543     0.875000         2976         8.00
      77.567     0.887500         3019         8.89
      78.783     0.900000         3060        10.00
      79.999     0.912500         3103        11.43
      81.663     0.925000         3145        13.33
      85.567     0.937500         3188        16.00
      96.767     0.943750         3209        17.78
     100.031     0.950000         3230        20.00
     102.271     0.956250         3252        22.86
     104.895     0.962500         3273        26.67
     106.559     0.968750         3295        32.00
     107.199     0.971875         3306        35.56
     108.095     0.975000         3316        40.00
     109.119     0.978125         3326        45.71
     110.399     0.981250         3337        53.33
     111.615     0.984375         3347        64.00
     112.319     0.985938         3353        71.11
     112.831     0.987500         3358        80.00
     113.727     0.989062         3363        91.43
     114.175     0.990625         3369       106.67
     114.751     0.992188         3374       128.00
     115.455     0.992969         3377       142.22
     115.711     0.993750         3379       160.00
     116.095     0.994531         3382       182.86
     116.287     0.995313         3385       213.33
     116.735     0.996094         3387       256.00
     116.991     0.996484         3389       284.44
     117.183     0.996875         3390       320.00
     117.311     0.997266         3391       365.71
     117.887     0.997656         3393       426.67
     118.399     0.998047         3394       512.00
     118.847     0.998242         3395       568.89
     118.847     0.998437         3395       640.00
     118.911     0.998633         3396       731.43
     120.575     0.998828         3397       853.33
     120.575     0.999023         3397      1024.00
     120.703     0.999121         3398      1137.78
     120.703     0.999219         3398      1280.00
     120.703     0.999316         3398      1462.86
     122.175     0.999414         3399      1706.67
     122.175     0.999512         3399      2048.00
     122.175     0.999561         3399      2275.56
     122.175     0.999609         3399      2560.00
     122.175     0.999658         3399      2925.71
     124.287     0.999707         3400      3413.33
     124.287     1.000000         3400          inf
#[Mean    =       40.785, StdDeviation   =       27.766]
#[Max     =      124.224, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3604 requests in 3.00m, 0.85MB read
Requests/sec:     20.02
Transfer/sec:      4.85KB
