Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.631ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 39.481ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 48.126ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 45.186ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.28ms   27.86ms 122.62ms   46.84%
    Req/Sec     7.11      5.30    14.00     70.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.13ms
 75.000%   69.12ms
 90.000%   78.85ms
 99.000%  111.10ms
 99.900%  117.57ms
 99.990%  117.89ms
 99.999%  122.69ms
100.000%  122.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      11.903     0.100000          510         1.11
      13.135     0.200000         1024         1.25
      14.871     0.300000         1529         1.43
      36.287     0.400000         2039         1.67
      40.127     0.500000         2552         2.00
      42.399     0.550000         2804         2.22
      45.247     0.600000         3059         2.50
      48.735     0.650000         3313         2.86
      56.959     0.700000         3568         3.33
      69.119     0.750000         3824         4.00
      70.911     0.775000         3957         4.44
      72.255     0.800000         4088         5.00
      73.599     0.825000         4205         5.71
      75.199     0.850000         4338         6.67
      76.927     0.875000         4467         8.00
      77.695     0.887500         4524         8.89
      78.847     0.900000         4591        10.00
      79.999     0.912500         4651        11.43
      81.407     0.925000         4714        13.33
      84.607     0.937500         4778        16.00
      93.567     0.943750         4810        17.78
      98.559     0.950000         4842        20.00
      99.967     0.956250         4875        22.86
     101.951     0.962500         4905        26.67
     104.511     0.968750         4937        32.00
     105.791     0.971875         4954        35.56
     106.303     0.975000         4969        40.00
     107.199     0.978125         4986        45.71
     108.351     0.981250         5001        53.33
     108.927     0.984375         5017        64.00
     109.567     0.985938         5026        71.11
     109.887     0.987500         5034        80.00
     110.911     0.989062         5041        91.43
     111.423     0.990625         5049       106.67
     112.255     0.992188         5057       128.00
     112.767     0.992969         5061       142.22
     113.087     0.993750         5065       160.00
     113.983     0.994531         5070       182.86
     115.007     0.995313         5074       213.33
     115.199     0.996094         5077       256.00
     115.583     0.996484         5079       284.44
     115.775     0.996875         5081       320.00
     116.031     0.997266         5083       365.71
     116.095     0.997656         5085       426.67
     116.863     0.998047         5087       512.00
     116.927     0.998242         5088       568.89
     117.311     0.998437         5089       640.00
     117.567     0.998633         5092       731.43
     117.567     0.998828         5092       853.33
     117.567     0.999023         5092      1024.00
     117.567     0.999121         5092      1137.78
     117.631     0.999219         5093      1280.00
     117.631     0.999316         5093      1462.86
     117.695     0.999414         5094      1706.67
     117.695     0.999512         5094      2048.00
     117.695     0.999561         5094      2275.56
     117.887     0.999609         5095      2560.00
     117.887     0.999658         5095      2925.71
     117.887     0.999707         5095      3413.33
     117.887     0.999756         5095      4096.00
     117.887     0.999780         5095      4551.11
     122.687     0.999805         5096      5120.00
     122.687     1.000000         5096          inf
#[Mean    =       43.277, StdDeviation   =       27.861]
#[Max     =      122.624, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
